Unique_Id,Fuel_Type,Horsepower,Engine_Size_CC,Num_Cylinders,Num_Gears,Car_Weight
1,Diesel,90,2000,4,5,1165
2,Diesel,90,2000,4,5,1165
3,Diesel,90,2000,4,5,1165
4,Diesel,90,2000,4,5,1165
5,Diesel,90,2000,4,5,1170
6,Diesel,90,2000,4,5,1170
7,Diesel,90,2000,4,5,1245
8,Diesel,90,2000,4,5,1245
9,Petrol,192,1800,4,5,1185
10,Diesel,69,1900,4,5,1105
11,Petrol,192,1800,4,6,1185
12,Petrol,192,1800,4,6,1185
13,Petrol,192,1800,4,6,1185
14,Petrol,192,1800,4,6,1185
15,Petrol,192,1800,4,6,1185
16,Petrol,192,1800,4,6,1185
17,Petrol,192,1800,4,5,1185
18,Petrol,110,1600,4,5,1105
19,Petrol,110,1600,4,5,1065
20,Petrol,110,1600,4,5,1105
21,Petrol,110,1600,4,5,1105
22,Petrol,110,1600,4,5,1170
23,Petrol,110,1600,4,5,1120
24,Petrol,110,1600,4,5,1120
25,Petrol,110,1600,4,5,1120
26,Petrol,110,1600,4,5,1120
27,Petrol,110,1600,4,5,1120
28,Petrol,110,1600,4,5,1120
29,Petrol,110,1600,4,5,1120
30,Petrol,110,1600,4,5,1120
31,Petrol,97,1400,4,5,1100
32,Petrol,97,1400,4,5,1100
33,Petrol,97,1400,4,5,1100
34,Petrol,97,1400,4,5,1100
35,Petrol,97,1400,4,5,1100
36,Petrol,97,1400,4,5,1100
37,Petrol,97,1400,4,5,1100
38,Petrol,97,1400,4,5,1100
39,Petrol,97,1400,4,5,1100
40,Petrol,97,1400,4,5,1100
41,Petrol,97,1400,4,5,1100
42,Petrol,97,1400,4,5,1100
43,Petrol,97,1400,4,5,1100
44,Diesel,90,2000,4,5,1255
45,Diesel,90,2000,4,5,1255
46,Diesel,90,2000,4,5,1270
47,Diesel,90,2000,4,5,1255
48,Petrol,97,1400,4,5,1110
49,Diesel,90,2000,4,5,1255
50,Petrol,192,1800,4,6,1195
51,Diesel,90,2000,4,5,1255
52,Petrol,97,1400,4,5,1110
53,Petrol,110,1600,4,5,1180
54,Petrol,192,1800,4,5,1195
55,Petrol,110,1600,4,5,1165
56,Petrol,110,1600,4,5,1075
57,Petrol,97,1400,4,5,1110
58,Petrol,97,1400,4,5,1110
59,Petrol,110,1600,4,5,1180
60,Petrol,110,1600,4,5,1130
61,Petrol,97,1400,4,5,1110
62,Petrol,110,1600,4,5,1130
63,Petrol,110,1600,4,5,1130
64,Petrol,110,1600,4,5,1130
65,Petrol,97,1400,4,5,1110
66,Petrol,110,1600,4,5,1075
67,Petrol,110,1600,4,5,1130
68,Petrol,97,1400,4,5,1110
69,Diesel,110,2000,4,5,1275
70,Petrol,97,1400,4,5,1110
71,Petrol,97,1400,4,5,1110
72,Petrol,97,1400,4,5,1060
73,Petrol,110,1598,4,5,1130
74,Petrol,97,1400,4,5,1110
75,Petrol,110,1600,4,5,1130
76,Petrol,110,1600,4,5,1115
77,Petrol,110,1600,4,5,1130
78,Petrol,110,1600,4,5,1115
79,Petrol,110,1600,4,5,1115
80,Petrol,97,1400,4,5,1110
81,Petrol,110,16000,4,5,1180
82,Petrol,110,1600,4,5,1115
83,Petrol,97,1400,4,5,1110
84,Petrol,110,1600,4,5,1180
85,Petrol,97,1400,4,5,1110
86,Petrol,110,1600,4,5,1130
87,Petrol,97,1400,4,5,1100
88,Diesel,90,2000,4,5,1245
89,Petrol,97,1400,4,5,1100
90,Diesel,110,2000,4,5,1265
91,Petrol,97,1400,4,5,1100
92,Diesel,90,2000,4,5,1260
93,Diesel,90,1995,4,5,1260
94,Petrol,97,1400,4,5,1100
95,Petrol,110,1600,4,5,1120
96,Diesel,90,1995,4,5,1260
97,Petrol,97,1400,4,5,1100
98,Petrol,97,1400,4,5,1100
99,Petrol,110,1600,4,5,1120
100,Petrol,97,1400,4,5,1100
101,Petrol,110,1600,4,5,1120
102,Petrol,97,1400,4,5,1100
103,Petrol,71,1400,4,5,1125
104,Petrol,110,1600,4,5,1105
105,Petrol,110,1600,4,5,1155
106,Petrol,97,1400,4,5,1100
107,Petrol,110,1600,4,5,1045
108,Petrol,97,1400,4,5,1100
109,Petrol,110,1600,4,5,1105
111,Diesel,116,2000,4,5,1480
112,Diesel,116,2000,4,5,1480
113,Diesel,116,2000,4,5,1480
114,Diesel,116,2000,4,5,1320
115,Diesel,116,2000,4,5,1320
116,Diesel,116,2000,4,5,1270
117,Diesel,90,2000,4,5,1280
118,Diesel,90,2000,4,5,1270
119,Petrol,110,1600,4,5,1105
120,Diesel,90,2000,4,5,1255
121,Diesel,110,2000,4,5,1275
122,Petrol,110,1600,4,5,1115
123,Diesel,90,2000,4,5,1255
124,Petrol,110,1600,4,5,1115
125,Petrol,110,1600,4,5,1130
126,Petrol,110,1600,4,5,1130
127,Petrol,110,1600,4,5,1130
128,Petrol,110,1600,4,5,1075
129,Petrol,97,1400,4,5,1110
130,Petrol,97,1400,4,5,1135
131,Petrol,110,1600,4,5,1075
132,Petrol,97,1400,4,5,1110
133,Petrol,97,1400,4,5,1110
134,Petrol,97,1400,4,5,1110
135,Petrol,110,1600,4,5,1105
136,Petrol,97,1400,4,5,1110
137,Petrol,97,1400,4,5,1110
138,Petrol,97,1400,4,5,1135
139,Petrol,110,1600,4,5,1105
140,Diesel,116,2000,4,5,1320
141,Petrol,110,1600,4,5,1130
142,Petrol,97,1400,4,5,1110
143,Petrol,192,1800,4,5,1185
144,Petrol,110,1600,4,5,1130
145,Petrol,110,1600,4,5,1090
146,Petrol,110,1600,4,5,1130
147,Petrol,97,1400,4,5,1110
148,Petrol,110,1600,4,5,1165
149,Petrol,110,1600,4,5,1130
150,Petrol,110,1600,4,5,1130
151,Petrol,110,1600,4,5,1150
152,Petrol,97,1400,4,5,1110
153,Petrol,110,1600,4,5,1130
154,Petrol,97,1400,4,5,1110
155,Petrol,110,1600,4,5,1115
156,Petrol,110,1600,4,5,1130
157,Petrol,97,1400,4,5,1085
158,Petrol,110,1600,4,5,1105
159,Petrol,110,1600,4,5,1115
160,Petrol,110,1600,4,5,1130
161,Petrol,110,1600,4,5,1180
162,Petrol,110,1600,4,5,1105
163,Petrol,110,1598,4,5,1105
164,Petrol,110,1600,4,5,1115
165,Petrol,110,1600,4,5,1100
166,Petrol,97,1400,4,5,1110
167,Petrol,110,1600,4,5,1130
168,Petrol,110,1600,4,5,1130
169,Petrol,110,1600,4,5,1150
170,Petrol,110,1600,4,5,1130
171,Petrol,98,1400,4,5,1065
172,Petrol,110,1600,4,5,1075
173,Petrol,110,1600,4,5,1130
174,Petrol,97,1400,4,5,1110
175,Petrol,97,1400,4,5,1110
176,Petrol,110,1600,4,5,1130
177,Petrol,110,1600,4,5,1130
178,Petrol,110,1600,4,5,1115
179,Petrol,110,1600,4,5,1115
180,Petrol,110,1600,4,5,1130
181,Petrol,110,1600,4,5,1130
182,Petrol,110,1600,4,5,1075
183,Petrol,97,1400,4,5,1110
184,Petrol,97,1400,4,5,1110
185,Petrol,110,1600,4,5,1130
186,Petrol,98,1400,4,5,1100
187,Petrol,110,1600,4,5,1075
188,Diesel,69,1900,4,5,1110
189,Diesel,90,2000,4,5,1160
190,Diesel,90,2000,4,5,1205
191,CNG,110,1600,4,5,1084
192,Diesel,69,1900,4,5,1105
193,Diesel,69,1800,4,5,1110
194,Diesel,69,1800,4,5,1110
195,Diesel,69,1900,4,5,1140
196,Diesel,69,1900,4,5,1140
197,Petrol,110,1600,4,5,1075
198,Diesel,69,1900,4,5,1095
199,Diesel,90,2000,4,5,1205
200,Petrol,97,1400,4,5,1025
201,CNG,110,1600,4,5,1119
202,Petrol,110,1600,4,5,1075
203,Petrol,97,1400,4,5,1025
204,Petrol,110,1600,4,5,1075
205,Diesel,69,1900,4,5,1110
206,Diesel,69,1900,4,5,1140
207,Petrol,110,1600,4,5,1045
208,Petrol,110,1600,4,5,1075
209,Petrol,97,1400,4,5,1060
210,Petrol,110,1600,4,5,1080
211,CNG,110,1600,4,5,1121
212,Diesel,69,1900,4,5,1140
213,Diesel,90,2000,4,5,1205
214,Petrol,110,1600,4,5,1105
215,Petrol,110,1600,4,5,1075
216,Diesel,90,2000,4,5,1170
217,Petrol,110,1600,4,5,1075
218,Diesel,69,1900,4,5,1105
219,Petrol,97,1400,4,5,1025
220,Petrol,97,1400,4,5,1025
221,Petrol,110,1600,4,5,1075
222,Petrol,110,1600,4,5,1075
223,Petrol,110,1600,4,5,1615
224,Petrol,110,1598,4,5,1075
225,CNG,110,1600,4,5,1067
226,Petrol,110,1600,4,5,1075
227,Petrol,110,1600,4,5,1075
228,Petrol,110,1600,4,5,1040
229,Petrol,97,1400,4,5,1060
230,Petrol,110,1600,4,5,1080
231,Petrol,97,1400,4,5,1060
232,Petrol,97,1400,4,5,1025
233,Petrol,110,1600,4,5,1075
234,Petrol,97,1400,4,5,1030
235,Petrol,110,1600,4,5,1045
236,Petrol,110,1600,4,5,1075
237,Petrol,110,1600,4,5,1075
238,Petrol,110,1600,4,5,1075
239,Diesel,69,1900,4,5,1110
240,Petrol,110,1600,4,5,1110
241,Petrol,110,1600,4,5,1080
242,Petrol,110,1600,4,5,1075
243,Petrol,110,1600,4,5,1055
244,Petrol,110,1600,4,5,1045
245,Diesel,90,2000,4,5,1165
246,Petrol,110,1600,4,5,1075
247,Petrol,110,1600,4,5,1075
248,Petrol,110,1600,4,5,1050
249,Petrol,110,1600,4,5,1030
250,Petrol,110,1600,4,5,1085
251,Petrol,110,1600,4,5,1075
252,Petrol,110,1600,4,5,1075
253,Petrol,110,1600,4,5,1030
254,Petrol,110,1600,4,5,1075
255,Petrol,110,1600,4,5,1105
256,Petrol,110,1600,4,5,1075
257,Petrol,110,1600,4,5,1075
258,Petrol,110,1600,4,5,1075
259,Petrol,97,1400,4,5,1025
260,Petrol,97,1400,4,5,1025
261,Petrol,110,1600,4,5,1075
262,Petrol,97,1400,4,5,1025
263,Petrol,110,1600,4,5,1075
264,Petrol,110,1600,4,5,1030
265,Petrol,110,1600,4,5,1075
266,Petrol,97,1400,4,5,1060
267,Petrol,110,1600,4,5,1075
268,Petrol,110,1600,4,5,1080
269,Petrol,110,1600,4,5,1040
270,Diesel,90,2000,4,5,1205
271,Petrol,110,1600,4,5,1040
272,Diesel,69,1900,4,5,1105
273,Petrol,110,1600,4,5,1075
274,Diesel,69,1900,4,5,1105
275,Petrol,110,1600,4,5,1030
276,Petrol,110,1600,4,5,1075
277,Petrol,110,1600,4,5,1075
278,Petrol,97,1400,4,5,1060
279,Petrol,110,1600,4,5,1040
280,Petrol,97,1400,4,5,1025
281,Petrol,110,1600,4,5,1055
282,Petrol,97,1400,4,5,1060
283,Petrol,110,1600,4,5,1080
284,Petrol,97,1400,4,5,1085
285,Petrol,110,1600,4,5,1105
286,Petrol,110,1600,4,5,1075
287,Petrol,110,1600,4,5,1075
288,Petrol,110,1600,4,5,1075
289,Petrol,97,1400,4,5,1025
290,Petrol,97,1400,4,5,1060
291,Petrol,110,1600,4,5,1075
292,Petrol,110,1600,4,5,1040
293,Petrol,110,1600,4,5,1075
294,Petrol,110,1600,4,5,1050
295,Petrol,110,1600,4,5,1075
296,Petrol,110,1600,4,5,1080
297,Petrol,110,1600,4,5,1040
298,CNG,110,1600,4,5,1103
299,Petrol,110,1600,4,5,1080
300,Petrol,110,1600,4,5,1075
301,Petrol,110,1600,4,5,1055
302,Petrol,110,1600,4,5,1075
303,Petrol,110,1600,4,5,1045
304,Petrol,110,1600,4,5,1055
305,Petrol,97,1398,4,5,1025
306,Petrol,97,1400,4,5,1060
307,Petrol,97,1400,4,5,1060
308,Petrol,97,1400,4,5,1025
309,Petrol,110,1600,4,5,1040
310,Petrol,97,1400,4,5,1025
311,Petrol,110,1600,4,5,1075
312,Petrol,110,1600,4,5,1080
313,Petrol,110,1600,4,5,1080
314,Petrol,97,1400,4,5,1025
315,Petrol,97,1400,4,5,1060
316,Petrol,97,1400,4,5,1030
317,Petrol,110,1600,4,5,1075
318,Petrol,110,1600,4,5,1080
319,Petrol,97,1400,4,5,1025
320,Petrol,97,1400,4,5,1025
321,Petrol,110,1600,4,5,1075
322,Petrol,110,1600,4,5,1090
323,Petrol,110,1600,4,5,1075
324,Petrol,110,1600,4,5,1075
325,Petrol,110,1600,4,5,1040
326,Petrol,110,1600,4,5,1075
327,Petrol,110,1600,4,5,1075
328,Petrol,97,1400,4,5,1025
329,Petrol,110,1600,4,5,1075
330,Petrol,110,1600,4,5,1075
331,Petrol,110,1600,4,5,1075
332,Petrol,110,1600,4,6,1075
333,Petrol,110,1600,4,5,1080
334,Petrol,110,1600,4,5,1075
335,Petrol,110,1600,4,5,1040
336,Petrol,97,1400,4,5,1060
337,Petrol,110,1600,4,5,1040
339,Petrol,110,1600,4,5,1075
340,Petrol,110,1600,4,5,1045
341,Petrol,110,1600,4,5,1040
342,Petrol,110,1600,4,5,1075
343,Petrol,116,1600,4,5,1075
344,Petrol,110,1600,4,5,1070
345,Petrol,110,1600,4,5,1055
346,Petrol,97,1400,4,5,1060
347,Petrol,110,1600,4,5,1075
348,Petrol,110,1600,4,5,1090
349,Petrol,110,1600,4,5,1040
350,Petrol,110,1600,4,5,1075
351,Petrol,110,1600,4,5,1040
352,Petrol,110,1600,4,5,1075
353,Petrol,97,1400,4,5,1060
354,Petrol,97,1400,4,5,1060
355,Petrol,110,1600,4,5,1075
356,Petrol,97,1400,4,5,1060
357,Petrol,110,1600,4,5,1045
358,Petrol,110,1600,4,5,1080
359,Petrol,110,1600,4,5,1060
360,Petrol,110,1600,4,5,1055
361,Petrol,110,1600,4,5,1080
362,Petrol,110,1600,4,5,1030
363,Petrol,110,1600,4,5,1040
364,Petrol,97,1400,4,5,1025
365,Petrol,97,1400,4,5,1025
366,Petrol,110,1600,4,5,1075
367,Petrol,110,1600,4,5,1075
368,Petrol,86,1300,4,5,1035
369,Petrol,97,1400,4,5,1025
370,Petrol,97,1400,4,5,1025
371,Petrol,110,1600,4,5,1030
372,Petrol,110,1600,4,5,1080
373,Petrol,110,1600,4,5,1030
374,Petrol,110,1600,4,5,1075
375,Petrol,97,1400,4,5,1060
376,Petrol,97,1400,4,5,1085
377,Petrol,110,1600,4,5,1080
378,Petrol,97,1400,4,5,1060
379,Petrol,110,1600,4,5,1075
380,Petrol,97,1400,4,5,1060
381,Diesel,69,1900,4,5,1110
382,Diesel,69,1900,4,5,1095
383,Diesel,69,1900,4,5,1105
384,Diesel,72,2000,4,5,1100
385,Diesel,69,1900,4,5,1095
386,CNG,110,1600,4,5,1075
387,Diesel,72,2000,4,5,1135
388,Petrol,110,1600,4,5,1080
389,Diesel,69,1900,4,5,1140
390,CNG,110,1600,4,5,1119
391,Diesel,69,1900,4,5,1110
392,Diesel,69,1900,4,5,1095
393,Diesel,72,2000,4,5,1135
394,Diesel,69,1900,4,5,1140
395,Petrol,110,1600,4,5,1075
396,Diesel,69,1800,4,5,1110
397,Petrol,110,1600,4,5,1055
398,Petrol,110,1600,4,5,1080
399,Diesel,69,1900,4,5,1110
400,Diesel,90,2000,4,5,1165
401,Petrol,110,1600,4,5,1035
402,Petrol,110,1600,4,5,1035
403,Petrol,97,1400,4,5,1025
404,Diesel,69,1900,4,5,1140
405,Diesel,72,2000,4,5,1135
406,Petrol,97,1400,4,5,1060
407,Petrol,97,1400,4,5,1025
408,Petrol,110,1600,4,5,1075
409,Diesel,69,1900,4,5,1140
410,Petrol,110,1600,4,5,1080
411,Petrol,97,1400,4,5,1060
412,Petrol,110,1600,4,5,1080
413,Petrol,110,1600,4,5,1035
414,Petrol,110,1600,4,5,1055
415,Diesel,69,1900,4,5,1140
416,Petrol,110,1600,4,5,1080
417,Petrol,110,1600,4,5,1045
418,Petrol,110,1600,4,5,1080
419,Diesel,72,2000,4,5,1115
420,Petrol,110,1600,4,5,1080
421,Diesel,72,2000,4,5,1115
422,Petrol,86,1300,4,5,1015
423,Petrol,110,1600,4,5,1055
424,Petrol,97,1400,4,5,1025
425,Diesel,69,1900,4,5,1140
426,Petrol,97,1400,4,5,1060
427,Petrol,110,1600,4,5,1075
428,Petrol,110,1600,4,5,1040
429,Petrol,110,1600,4,5,1045
430,Petrol,110,1600,4,5,1075
431,Petrol,110,1600,4,5,1075
432,Petrol,110,1600,4,5,1075
433,Petrol,110,1600,4,5,1040
434,Petrol,97,1400,4,5,1030
435,Petrol,110,1600,4,5,1105
436,Petrol,110,1600,4,5,1070
437,Petrol,97,1400,4,5,1030
438,Petrol,110,1600,4,5,1075
439,CNG,110,1600,4,5,1119
440,Petrol,110,1600,4,5,1075
441,Petrol,110,1600,4,5,1040
442,Petrol,110,1600,4,5,1030
443,Petrol,110,1600,4,5,1035
444,Petrol,97,1400,4,5,1060
445,Petrol,110,1600,4,5,1035
446,Petrol,110,1600,4,5,1080
447,Petrol,110,1600,4,6,1055
448,Petrol,110,1600,4,5,1060
449,Petrol,110,1600,4,5,1080
450,Diesel,69,1900,4,5,1105
451,Petrol,97,1400,4,5,1025
452,Petrol,110,1600,4,5,1075
453,Petrol,110,1587,4,5,1075
454,Petrol,110,1600,4,5,1075
455,Petrol,97,1400,4,5,1030
456,Petrol,110,1600,4,5,1055
457,Petrol,110,1600,4,5,1070
458,Petrol,97,1400,4,5,1025
459,Petrol,110,1600,4,5,1035
460,Petrol,110,1600,4,5,1080
461,Diesel,69,1900,4,5,1105
462,Petrol,110,1600,4,5,1040
463,Petrol,97,1400,4,5,1025
464,Petrol,86,1300,4,6,1025
465,Petrol,97,1400,4,5,1065
466,Diesel,69,1900,4,5,1140
467,Petrol,110,1600,4,5,1030
468,Diesel,72,2000,4,5,1115
469,Petrol,97,1400,4,5,1025
470,Petrol,110,1600,4,5,1090
471,Petrol,110,1600,4,5,1080
472,Petrol,110,1600,4,5,1090
473,Petrol,97,1400,4,5,1060
474,Petrol,97,1400,4,5,1025
475,Petrol,97,1400,4,5,1025
476,Petrol,110,1600,4,5,1075
477,Petrol,110,1600,4,5,1040
478,Petrol,97,1400,4,5,1025
479,Petrol,110,1600,4,5,1075
480,Petrol,110,1600,4,5,1035
481,Petrol,110,1600,4,5,1050
482,Petrol,110,1600,4,5,1035
483,Diesel,69,1900,4,5,1140
484,Petrol,110,1600,4,5,1035
485,Petrol,110,1600,4,5,1080
486,Petrol,110,1600,4,5,1050
