Unique_Id,Fuel_Type,Horsepower,Engine_Size_CC,Num_Cylinders,Num_Gears,Car_Weight
487,Petrol,97,1400,4,5,1025
488,Petrol,97,1400,4,5,1060
489,Petrol,110,1600,4,5,1075
490,Diesel,69,2000,4,5,1140
491,Petrol,110,1600,4,5,1050
492,Petrol,110,1600,4,5,1105
493,Petrol,110,1600,4,5,1030
494,Petrol,110,1600,4,5,1075
495,Petrol,97,1400,4,5,1025
496,Petrol,97,1300,4,5,1060
497,Petrol,110,1600,4,5,1035
498,Petrol,110,1600,4,5,1045
499,Petrol,110,1600,4,5,1075
500,Petrol,110,1600,4,5,1050
501,Petrol,110,1600,4,5,1080
502,Petrol,97,1400,4,5,1025
503,Petrol,110,1600,4,5,1080
504,Petrol,110,1600,4,5,1105
505,Petrol,110,1600,4,5,1040
506,Petrol,110,1600,4,5,1045
507,Petrol,97,1400,4,5,1025
508,Petrol,110,1600,4,5,1075
509,Petrol,110,1600,4,5,1035
510,Petrol,97,1400,4,5,1060
511,Petrol,110,1600,4,5,1075
512,Petrol,97,1400,4,5,1060
513,Petrol,97,1400,4,5,1060
514,Petrol,110,1600,4,5,1080
515,Petrol,110,1600,4,5,1080
516,Petrol,97,1400,4,5,1025
517,Petrol,97,1400,4,5,1025
518,Petrol,97,1400,4,5,1085
519,Petrol,110,1600,4,5,1070
520,Petrol,97,1400,4,5,1025
521,Petrol,97,1400,4,5,1060
522,Petrol,110,1600,4,5,1080
523,Petrol,97,1400,4,5,1025
524,Petrol,86,1300,4,5,1045
525,Petrol,110,1600,4,5,1075
526,Petrol,110,1600,4,5,1105
527,Petrol,110,1600,4,5,1055
528,Petrol,110,1600,4,5,1050
529,Petrol,110,1600,4,5,1045
530,Petrol,97,1400,4,5,1025
531,Petrol,110,1600,4,5,1055
532,Petrol,110,1600,4,5,1080
533,Petrol,97,1400,4,5,1025
534,Petrol,110,1600,4,5,1030
535,Petrol,110,1600,4,5,1055
536,Petrol,110,1600,4,5,1075
537,Petrol,110,1600,4,5,1055
538,Petrol,110,1600,4,5,1080
539,Petrol,110,1600,4,5,1070
540,Petrol,97,1400,4,5,1060
541,Petrol,86,1300,4,5,1035
542,Petrol,110,1600,4,5,1035
543,Petrol,110,1600,4,5,1075
544,Petrol,110,1600,4,5,1055
545,Petrol,110,1600,4,5,1030
546,Petrol,97,1400,4,5,1025
547,Petrol,110,1600,4,5,1075
548,Petrol,97,1400,4,5,1060
549,Petrol,110,1600,4,5,1080
550,Petrol,97,1400,4,5,1025
551,Petrol,86,1300,4,5,1025
552,Petrol,97,1400,4,5,1030
554,Petrol,110,1600,4,5,1040
555,Petrol,97,1400,4,5,1025
556,Petrol,110,1600,4,5,1105
557,Petrol,97,1400,4,5,1060
558,Petrol,110,1600,4,5,1075
559,Petrol,97,1400,4,5,1060
560,Petrol,110,1600,4,5,1090
561,Petrol,86,1300,4,5,1045
562,Petrol,110,1600,4,5,1080
563,Petrol,110,1600,4,5,1080
564,Petrol,110,1600,4,5,1040
565,Petrol,97,1400,4,5,1025
566,Petrol,97,1400,4,5,1025
567,Petrol,110,1600,4,5,1055
568,Petrol,97,1400,4,5,1025
569,Petrol,97,1400,4,5,1025
570,Petrol,110,1600,4,5,1035
571,Petrol,97,1400,4,5,1065
572,Petrol,110,1600,4,5,1075
573,Petrol,110,1600,4,5,1080
574,Petrol,110,1600,4,5,1070
575,Petrol,110,1600,4,5,1075
576,Petrol,97,1400,4,5,1025
577,Petrol,110,1600,4,5,1055
578,Petrol,97,1400,4,5,1025
579,Petrol,110,1600,4,5,1075
580,Petrol,110,1600,4,5,1075
581,Petrol,110,1600,4,5,1080
582,Petrol,110,1600,4,5,1050
583,Petrol,110,1600,4,5,1080
584,Petrol,97,1400,4,5,1030
585,Petrol,97,1400,4,5,1025
586,Petrol,97,1400,4,5,1025
587,Petrol,97,1400,4,5,1060
588,Petrol,86,1300,4,5,1050
589,Petrol,110,1600,4,5,1075
590,Petrol,86,1300,4,6,1025
591,Petrol,110,1600,4,5,1055
592,Petrol,97,1400,4,5,1085
593,Petrol,97,1400,4,5,1025
594,Petrol,110,1600,4,5,1040
595,Petrol,97,1400,4,5,1060
596,Petrol,97,1400,4,5,1025
597,Petrol,97,1400,4,5,1060
598,Petrol,97,1400,4,5,1025
599,Petrol,97,1400,4,5,1025
600,Petrol,110,1600,4,5,1030
601,Petrol,97,1400,4,5,1025
602,Petrol,97,1400,4,5,1025
603,Petrol,97,1400,4,5,1065
604,Petrol,110,1600,4,5,1070
605,Diesel,90,2000,4,5,1260
606,Petrol,97,1398,4,5,1025
607,Diesel,72,2000,4,5,1100
608,Diesel,72,2000,4,5,1115
609,Petrol,86,1300,4,5,1000
610,Diesel,72,2000,4,5,1115
611,Diesel,72,2000,4,5,1140
612,Diesel,72,2000,4,5,1115
613,Diesel,72,2000,4,5,1100
614,Petrol,86,1300,4,5,1015
615,Petrol,110,1600,4,5,1050
616,Diesel,72,2000,4,5,1120
617,Diesel,72,2000,4,5,1135
618,Petrol,110,1600,4,6,1065
619,Diesel,90,2000,4,5,1135
620,Diesel,72,2000,4,5,1135
621,Diesel,72,2000,4,5,1135
622,CNG,110,1600,4,6,1065
623,Diesel,72,2000,4,5,1115
624,Petrol,110,1600,4,5,1085
625,Diesel,72,2000,4,5,1115
626,CNG,110,1600,4,5,1078
627,Petrol,110,1600,4,6,1065
628,CNG,110,1600,4,5,1120
629,Diesel,72,2000,4,5,1120
630,Diesel,72,2000,4,5,1135
631,Diesel,72,2000,4,5,1135
632,Diesel,72,2000,4,5,1135
633,Petrol,110,1600,4,5,1050
634,Diesel,72,2000,4,5,1135
635,Diesel,72,2000,4,5,1135
636,Diesel,72,2000,4,5,1135
637,Petrol,110,1600,4,5,1085
638,Diesel,116,2000,4,5,1150
639,Diesel,72,2000,4,5,1115
640,Diesel,72,2000,4,5,1135
641,Petrol,86,1300,4,5,1050
642,Petrol,110,1600,4,5,1090
643,Diesel,72,2000,4,5,1100
644,Petrol,110,1600,4,5,1055
645,Petrol,110,1600,4,5,1070
646,Petrol,110,1600,4,5,1035
647,Petrol,110,1600,4,6,1065
648,Diesel,72,2000,4,5,1150
649,Petrol,110,1600,4,5,1065
650,Petrol,86,1300,4,5,1015
651,Diesel,72,2000,4,5,1115
652,Petrol,86,1300,4,5,1045
653,Petrol,110,1600,4,5,1070
654,CNG,110,1600,4,5,1079
655,Petrol,110,1600,4,5,1055
656,CNG,110,1600,4,5,1109
657,Petrol,110,1600,4,5,1075
658,Diesel,90,2000,4,5,1260
659,Petrol,110,1600,4,5,1065
660,Petrol,86,1300,4,5,1020
661,Petrol,86,1300,4,5,1040
662,Petrol,110,1600,4,5,1070
663,Petrol,110,1600,4,6,1065
664,Diesel,72,2000,4,5,1135
665,Petrol,110,1600,4,6,1065
666,Petrol,110,1600,4,5,1070
667,Petrol,110,1600,4,5,1050
668,Petrol,110,1600,4,5,1075
669,Petrol,110,1600,4,5,1050
670,Petrol,110,1600,4,5,1075
671,Petrol,110,1600,4,5,1035
672,Petrol,110,1600,4,5,1050
673,Petrol,86,1300,4,5,1040
674,Petrol,86,1300,4,5,1015
675,Petrol,86,1300,4,5,1040
676,Petrol,110,1600,4,5,1085
677,Petrol,86,1300,4,5,1020
678,Petrol,86,1300,4,5,1015
679,Petrol,86,1300,4,5,1025
680,Petrol,110,1600,4,5,1075
681,Petrol,86,1300,4,5,1055
682,Petrol,110,1600,4,5,1090
683,Diesel,72,2000,4,5,1135
684,Petrol,110,1600,4,5,1050
685,Petrol,110,1600,4,5,1075
686,Diesel,72,2000,4,5,1115
687,Petrol,110,1600,4,6,1065
688,Petrol,110,1600,4,5,1075
689,Petrol,110,1600,4,5,1070
690,Petrol,110,1600,4,5,1075
691,Petrol,110,1600,4,5,1085
692,Petrol,86,1300,4,5,1020
693,Petrol,110,1600,4,5,1075
694,Petrol,86,1300,4,5,1000
695,Petrol,110,1600,4,6,1065
696,Petrol,110,1600,4,5,1075
697,Petrol,86,1300,4,5,1015
698,Petrol,86,1300,4,5,1000
699,Petrol,110,1600,4,5,1050
700,Diesel,72,2000,4,5,1100
701,Petrol,110,1600,4,5,1070
702,Petrol,110,1600,4,5,1050
703,Petrol,110,1600,4,5,1050
704,Petrol,110,1600,4,5,1050
705,Petrol,110,1600,4,5,1065
706,Petrol,86,1300,4,5,1000
707,Petrol,110,1600,4,5,1075
708,Petrol,86,1300,4,5,1015
709,Petrol,110,1600,4,5,1090
710,Petrol,110,1600,4,5,1075
711,Diesel,72,2000,4,5,1100
712,Petrol,110,1600,4,5,1050
713,Petrol,110,1600,4,6,1065
714,Diesel,72,2000,4,5,1115
715,Petrol,110,1600,4,5,1050
716,Petrol,86,1300,4,5,1015
717,Petrol,110,1600,4,5,1075
718,Petrol,110,1600,4,5,1050
719,Petrol,110,1600,4,5,1050
720,Petrol,110,1600,4,5,1035
721,Petrol,86,1300,4,5,1025
722,Petrol,110,1600,4,5,1085
723,Petrol,110,1600,4,5,1050
724,Petrol,110,1600,4,5,1070
725,Petrol,110,1600,4,5,1040
726,Petrol,110,1600,4,5,1050
727,Petrol,86,1300,4,5,1015
728,Petrol,86,1300,4,5,1020
729,Petrol,86,1300,4,5,1015
730,Petrol,86,1300,4,5,1065
731,Petrol,110,1600,4,5,1050
732,Petrol,86,1300,4,5,1040
733,Petrol,110,1600,4,5,1035
734,Petrol,110,1600,4,6,1065
735,Petrol,110,1600,4,5,1050
736,Petrol,86,1300,4,5,1025
737,Petrol,110,1600,4,5,1035
738,Petrol,110,1600,4,5,1120
739,Petrol,110,1600,4,5,1075
740,Petrol,110,1600,4,5,1075
741,Petrol,110,1600,4,5,1070
742,Petrol,86,1300,4,5,1015
743,Petrol,107,1600,4,5,1100
744,Petrol,86,1300,4,5,1015
745,Petrol,110,1600,4,6,1065
746,Petrol,110,1600,4,5,1050
747,Petrol,110,1600,4,5,1055
748,Petrol,86,1300,4,5,1015
749,Petrol,86,1300,4,5,1035
750,Petrol,110,1600,4,5,1050
751,Petrol,110,1600,4,6,1065
752,Petrol,110,1600,4,5,1040
753,Petrol,86,1300,4,5,1015
754,Petrol,110,1600,4,5,1075
755,Petrol,110,1600,4,5,1085
756,Petrol,110,1600,4,5,1035
757,Petrol,110,1600,4,6,1065
758,Petrol,110,1600,4,5,1055
759,Petrol,86,1300,4,5,1015
760,Petrol,110,1600,4,5,1070
761,Petrol,110,1600,4,5,1070
762,Petrol,110,1600,4,5,1035
763,Petrol,110,1600,4,5,1075
764,Petrol,86,1300,4,5,1015
765,Petrol,86,1300,4,5,1015
766,Petrol,110,1600,4,5,1040
767,Petrol,86,1300,4,5,1015
768,Petrol,86,1300,4,5,1065
769,Petrol,110,1600,4,5,1075
770,Petrol,110,1600,4,5,1050
771,Petrol,86,1300,4,5,1045
772,Diesel,90,1975,4,5,1155
773,Petrol,86,1300,4,5,1015
774,Petrol,86,1300,4,5,1015
775,Petrol,86,1300,4,5,1015
776,Petrol,107,1600,4,5,1100
777,Petrol,110,1600,4,5,1075
778,Petrol,110,1600,4,5,1035
779,Petrol,110,1600,4,5,1050
780,Petrol,110,1600,4,5,1055
781,Petrol,86,1300,4,5,1015
782,Petrol,86,1300,4,5,1015
783,Petrol,110,1600,4,5,1070
784,Petrol,86,1300,4,5,1035
785,Petrol,86,1300,4,5,1020
786,Petrol,110,1600,4,5,1075
787,Petrol,110,1600,4,5,1035
788,Petrol,86,1300,4,5,1015
789,Diesel,72,2000,4,5,1120
790,Petrol,110,1600,4,6,1065
791,Petrol,110,1600,4,5,1075
792,Petrol,86,1300,4,5,1015
793,Petrol,110,1600,4,5,1070
794,Petrol,107,1600,4,5,1085
795,Petrol,86,1300,4,5,1015
796,Petrol,110,1600,4,5,1070
797,Petrol,110,1600,4,5,1075
798,Petrol,110,1600,4,5,1085
799,Petrol,110,1600,4,5,1075
800,Petrol,86,1300,4,5,1035
801,Petrol,110,1600,4,5,1050
802,Petrol,110,1600,4,5,1050
803,Petrol,110,1600,4,5,1050
804,Petrol,86,1300,4,5,1050
805,Petrol,110,1600,4,6,1065
806,Petrol,110,1600,4,5,1050
807,Petrol,110,1600,4,5,1070
808,Petrol,86,1300,4,5,1015
809,Petrol,110,1600,4,5,1075
810,Petrol,110,1600,4,5,1075
811,Petrol,86,1332,4,5,1015
812,Petrol,110,1600,4,5,1050
813,Petrol,86,1300,4,5,1015
814,Petrol,86,1300,4,5,1015
815,Petrol,110,1600,4,6,1065
816,Petrol,110,1600,4,5,1050
817,Petrol,110,1600,4,5,1070
818,Petrol,110,1600,4,5,1050
819,Petrol,86,1300,4,5,1035
820,Petrol,110,1600,4,5,1050
821,Petrol,110,1600,4,5,1075
822,Petrol,110,1600,4,5,1035
823,Diesel,72,2000,4,5,1135
824,Petrol,110,1600,4,5,1050
825,Petrol,110,1600,4,5,1035
826,Petrol,110,1600,4,5,1075
827,Petrol,107,1587,4,5,1065
828,Petrol,86,1300,4,5,1015
829,Petrol,110,1600,4,5,1035
830,Petrol,86,1300,4,5,1035
831,Petrol,110,1600,4,6,1065
832,Petrol,110,1600,4,6,1065
833,Petrol,86,1300,4,5,1025
834,Petrol,110,1600,4,5,1070
835,Petrol,86,1300,4,5,1050
836,Petrol,110,1600,4,5,1085
837,Petrol,110,1600,4,5,1075
838,Petrol,86,1300,4,5,1015
839,Petrol,110,1600,4,6,1065
840,Petrol,110,1600,4,5,1075
841,Petrol,86,1300,4,5,1035
842,Petrol,110,1600,4,6,1065
843,Petrol,110,1600,4,5,1035
844,Petrol,86,1300,4,5,1045
845,Petrol,86,1332,4,5,1010
846,Petrol,110,1600,4,6,1065
847,Petrol,110,1600,4,5,1070
848,Petrol,86,1300,4,5,1015
849,Petrol,110,1600,4,5,1050
850,Petrol,110,1600,4,6,1065
851,Petrol,110,1600,4,5,1075
852,Petrol,110,1600,4,5,1070
853,Petrol,110,1600,4,5,1070
854,Petrol,86,1300,4,5,1000
855,Petrol,110,1600,4,5,1050
856,Petrol,110,1600,4,5,1050
857,Petrol,110,1600,4,5,1070
858,Petrol,110,1600,4,5,1035
859,Petrol,86,1300,4,5,1020
860,Petrol,110,1600,4,5,1075
861,Petrol,110,1600,4,5,1070
862,Petrol,110,1600,4,5,1075
863,Petrol,110,1600,4,5,1050
864,Petrol,86,1300,4,5,1020
865,Petrol,110,1600,4,5,1070
866,Petrol,110,1600,4,5,1085
867,Petrol,86,1300,4,5,1015
868,Petrol,110,1600,4,5,1075
869,Petrol,86,1300,4,5,1015
870,Diesel,72,2000,4,5,1135
871,Petrol,86,1300,4,5,1065
872,Petrol,86,1300,4,5,1065
873,Petrol,86,1300,4,5,1050
874,Petrol,110,1600,4,5,1050
875,Petrol,110,1600,4,5,1075
876,Petrol,110,1600,4,5,1050
877,Petrol,110,1600,4,6,1065
878,Petrol,110,1600,4,5,1050
879,Petrol,110,1600,4,5,1075
880,Petrol,86,1300,4,5,1035
881,Petrol,110,1600,4,5,1075
882,Petrol,86,1300,4,5,1015
883,Petrol,110,1600,4,5,1035
884,Petrol,110,1600,4,5,1050
885,Petrol,110,1600,4,5,1035
886,Petrol,110,1600,4,5,1035
887,Petrol,110,1600,4,5,1050
888,Petrol,110,1600,4,5,1075
889,Petrol,110,1600,4,5,1075
890,Petrol,110,1600,4,5,1050
891,Petrol,86,1300,4,5,1040
892,Petrol,110,1600,4,5,1090
893,Petrol,110,1600,4,5,1050
894,Petrol,86,1300,4,5,1015
895,Petrol,110,1600,4,5,1075
896,Petrol,110,1600,4,5,1050
897,Petrol,86,1300,4,5,1015
898,Petrol,86,1300,4,5,1045
899,Petrol,110,1600,4,5,1050
900,Petrol,86,1300,4,5,1030
901,Petrol,86,1300,4,5,1015
902,Petrol,86,1300,4,5,1015
903,Petrol,86,1300,4,5,1035
904,Petrol,86,1300,4,5,1015
905,Petrol,110,1600,4,5,1050
906,Petrol,86,1300,4,5,1035
907,Petrol,110,1600,4,5,1075
908,Petrol,110,1600,4,5,1070
909,Petrol,110,1600,4,5,1050
910,Petrol,110,1600,4,5,1055
911,Petrol,110,1600,4,5,1050
912,Petrol,110,1600,4,5,1070
913,Petrol,86,1300,4,5,1015
914,Petrol,110,1600,4,5,1050
915,Petrol,110,1600,4,5,1075
916,Petrol,107,1600,4,5,1085
917,Petrol,110,1600,4,6,1065
918,Petrol,110,1600,4,5,1050
919,Petrol,110,1600,4,6,1065
920,Petrol,86,1300,4,5,1035
921,Petrol,107,1600,4,5,1115
922,Petrol,110,1600,4,5,1075
923,Petrol,110,1600,4,5,1075
924,Petrol,110,1600,4,6,1065
925,Petrol,110,1600,4,6,1065
926,Petrol,110,1600,4,5,1050
927,Petrol,110,1600,4,5,1050
928,Petrol,86,1300,4,5,1035
929,Petrol,86,1300,4,5,1015
930,Petrol,107,1600,4,5,1080
931,Petrol,86,1300,4,5,1000
932,Petrol,110,1600,4,5,1070
933,Petrol,86,1300,4,5,1045
934,Petrol,86,1300,4,5,1020
935,Petrol,86,1300,4,5,1045
936,Petrol,107,1600,4,5,1105
937,Petrol,110,1600,4,5,1070
938,Petrol,86,1300,4,5,1015
939,Petrol,110,1600,4,5,1075
940,Petrol,110,1600,4,5,1075
941,Petrol,110,1600,4,5,1070
942,Petrol,110,1600,4,5,1050
943,Petrol,110,1600,4,6,1065
944,Petrol,110,1600,4,5,1035
945,Petrol,110,1600,4,5,1055
946,Petrol,110,1600,4,5,1075
947,Petrol,86,1300,4,5,1035
948,Petrol,110,1600,4,5,1135
949,Petrol,110,1600,4,5,1075
950,Petrol,110,1600,4,5,1075
951,Petrol,110,1587,4,5,1075
952,Petrol,86,1300,4,5,1015
953,Petrol,110,1600,4,5,1050
954,Petrol,86,1300,4,5,1015
955,Petrol,110,1600,4,5,1050
956,Petrol,110,1600,4,5,1035
957,Petrol,86,1300,4,5,1015
958,Petrol,110,1600,4,5,1035
959,Petrol,110,1600,4,5,1050
960,Petrol,110,1600,4,3,1105
961,Petrol,86,1300,4,5,1000
962,Petrol,86,1300,4,5,1015
963,Petrol,110,1600,4,5,1070
964,Petrol,86,1300,4,5,1480
965,Petrol,110,1600,4,5,1070
966,Petrol,110,1600,4,5,1075
967,Petrol,110,1600,4,5,1075
968,Petrol,110,1600,4,6,1065
969,Petrol,110,1600,4,5,1085
970,Petrol,110,1600,4,5,1035
