Unique_Id,Model_Name,Selling_Price,Age_Months,Country_Assembly
480,TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors,9930,53,KR
481,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,10500,54,JP
482,TOYOTA Corolla 1.6 SDN LINEA SOL 4/5-Doors,11950,54,KR
483,TOYOTA Corolla 1.9 D Wagon Stationwagen,11500,48,FR
484,TOYOTA Corolla 1.6 SDN LINEA SOL 4/5-Doors,11500,55,IN
485,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,11450,54,JP
486,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9900,56,KR
487,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9500,54,ES
488,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,10500,50,DE
489,TOYOTA Corolla 1.6 VVTI Linea Terra liftback 4/5-Doors,10750,50,CN
490,TOYOTA Corolla LIFTBACK 1.9 D Linea Terra 4/5-Doors,8950,54,DE
491,TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors,12000,56,FR
492,TOYOTA Corolla ! 1.6-16v vvt-i sol airco sedan 4/5-Doors,9940,53,UK
493,TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors,10950,47,CN
494,TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors,10750,54,IT
495,TOYOTA Corolla 1.4 VVTI Linea Terra 2/3-Doors,9799,51,ES
496,TOYOTA Corolla 1.4 VVT-i Linea Luna liftback 4/5-Doors,11750,51,IT
497,TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors,11950,54,JP
498,TOYOTA Corolla 1.6 16V VVT I HATCHB SOL 2/3-Doors,11250,52,CN
499,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,11750,54,IT
500,TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors,10950,55,IT
501,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,11250,56,KR
502,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9950,53,DE
503,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,9700,51,KR
504,TOYOTA Corolla 1.6 SDN LINEA SOL 4/5-Doors,11950,47,CN
505,TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors,9900,53,CN
506,TOYOTA Corolla 1.6 16V VVT I HATCHB SOL 2/3-Doors,9990,55,FR
507,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9475,48,KR
508,TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors,11500,54,US
509,TOYOTA Corolla 1.6 VVTI Linea Sol Sedan 4/5-Doors,11950,53,DE
510,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,11500,55,CN
511,TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors,10500,50,FR
512,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,10900,46,KR
513,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,11700,52,DE
514,TOYOTA Corolla 1.6 16v Liftback Linea So 4/5-Doors,11900,51,KR
515,TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen,13950,51,IT
516,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10950,49,FR
517,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10500,56,DE
518,TOYOTA Corolla 1.4 HB LINEA TERRA 2/3-Doors,10750,55,IN
519,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,11950,55,JP
520,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10000,56,JP
521,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,10495,48,DE
522,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,11450,50,KR
523,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9400,54,FR
524,TOYOTA Corolla 1.3 G6 liftback 4/5-Doors,11950,51,JP
525,TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors,9650,53,FR
526,TOYOTA Corolla 1.6 HB LINEA TERRA 2/3-Doors,18950,49,JP
527,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors,11450,51,IT
528,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,10250,52,KR
529,TOYOTA Corolla 1.6 16V VVT I HATCHB SOL 2/3-Doors,11450,48,IT
530,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9950,54,JP
531,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors,10500,56,IN
532,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,13750,54,IN
533,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9950,48,IT
534,TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors,10250,54,IN
535,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors,10850,54,JP
536,TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen,11895,52,DE
537,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors,12950,53,IT
538,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,11950,50,UK
539,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,10750,56,KR
540,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,9550,54,IN
541,TOYOTA Corolla 1.3 Linea Terra liftback 4/5-Doors,10950,56,IN
542,TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors,11750,52,CN
543,TOYOTA Corolla LIFTBACK 1.6 Linea terra 4/5-Doors,10950,47,US
544,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors,12450,54,IT
545,TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors,10500,52,ES
546,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10900,50,IN
547,TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen,12950,50,KR
548,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,10950,47,UK
549,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,12500,56,IN
550,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9950,55,UK
551,TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors,10750,56,JP
552,TOYOTA Corolla 1.4 16V VVT I HATCHB SOL 2/3-Doors,12500,48,JP
554,TOYOTA Corolla 1.6 Hatchback 2/3-Doors,10450,49,US
555,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10750,52,DE
556,TOYOTA Corolla 1.6 VVT-i Linea Sol 4/5-Doors,12950,49,ES
557,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,10995,50,CN
558,TOYOTA Corolla 1.6 16V VVT I HATCHB SOL AUT4 2/3-Doors,11950,49,US
559,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,11250,50,FR
560,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 4/5-Doors,11950,47,CN
561,TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors,13750,54,IT
562,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,11000,47,KR
563,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,13500,50,FR
564,TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors,10950,54,FR
565,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10750,54,US
566,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,8950,47,DE
567,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors,12950,51,US
568,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9750,56,IT
569,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10900,54,IN
570,TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors,10995,55,IN
571,TOYOTA Corolla 1.4 16V VVT I LIFTB SOL 4/5-Doors,10750,48,DE
572,TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors,10950,52,IT
573,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,13000,49,DE
574,TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA AUT4 2/3-Doors,12950,45,UK
575,TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors,11500,52,IN
576,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10950,56,FR
577,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors,11710,48,ES
578,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9980,49,KR
579,TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen,12250,51,IT
580,TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors,11500,46,CN
581,TOYOTA Corolla 1.6 16v Liftback Linea Sol 4/5-Doors,11950,56,DE
582,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,11500,55,KR
583,TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors,11900,46,CN
584,TOYOTA Corolla 1.4 16V VVT I HATCHB SOL 2/3-Doors,11930,49,KR
585,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10500,52,ES
586,TOYOTA Corolla 1.4 HB Terra 2/3-Doors,8950,56,CN
587,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,10450,46,US
588,TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen,10500,55,JP
589,TOYOTA Corolla 1.6 16V VVT I HATCHB SOL AUT4 2/3-Doors,12950,50,US
590,TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors,9950,55,IN
591,TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors,12900,52,JP
592,TOYOTA Corolla 1.4 HB LINEA TERRA 2/3-Doors,9950,48,US
593,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9950,55,JP
594,TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors,10950,48,JP
595,TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors,10950,53,FR
596,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,9950,47,DE
597,TOYOTA Corolla LIFTBACK 1.4 16V VVTI TERRA 4/5-Doors,10950,50,DE
598,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10800,50,FR
599,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10500,56,KR
600,TOYOTA Corolla 1.6 SDN LINEA TERRA 4/5-Doors,10450,50,UK
601,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10600,51,KR
602,TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors,10450,48,CN
603,TOYOTA Corolla 1.4 16V VVT I LIFTB SOL 4/5-Doors,12950,50,CN
604,TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA AUT4 2/3-Doors,11250,47,JP
605,TOYOTA Corolla 2.0 d HB Diesel 2/3-Doors,7500,50,US
606,TOYOTA Corolla 1.4 VVT-i Terra 2/3-Doors,8950,52,US
607,TOYOTA Corolla 2.0 DSL SEDAN LINEA TERRA 4/5-Doors,6950,58,DE
608,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,7900,68,IT
609,TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors,5950,68,KR
610,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,7500,59,IN
611,TOYOTA Corolla 2.0 DSL LIFTB LINEA LUNA 4/5-Doors,7500,62,ES
612,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,6900,65,US
613,TOYOTA Corolla 2.0 DSL SEDAN LINEA TERRA 4/5-Doors,5751,67,ES
614,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,6950,68,JP
615,TOYOTA Corolla 1.6 Linea Terra Comfort 4/5-Doors,7950,67,ES
616,TOYOTA Corolla 2.0 DSL HATCHB LINEA LUNA 2/3-Doors,7750,59,IN
617,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,7950,64,FR
618,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,8250,64,IN
619,TOYOTA Corolla 2.0diesel Stationwagen,6250,67,ES
620,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,9500,62,IN
621,TOYOTA Corolla 2.0D TERRA LIFTBACK 4/5-Doors,6900,59,UK
622,TOYOTA Corolla 1.6 16V G6 2/3-Doors,8450,64,JP
623,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,7350,65,KR
624,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,8950,68,FR
625,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,6900,60,US
626,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,59,CN
627,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,8750,61,KR
628,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,7950,67,CN
629,TOYOTA Corolla 2.0 DSL HATCHB LINEA LUNA 2/3-Doors,8950,64,JP
630,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,8950,58,FR
631,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,8950,65,DE
632,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,7950,64,US
633,TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors,7750,60,UK
634,TOYOTA Corolla 2.0D XL Sedan 4/5-Doors,7500,59,DE
635,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,8950,67,JP
636,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,9800,67,KR
637,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,9450,66,UK
638,TOYOTA Corolla Sw 20D Linea Terra Stationwagen,8950,62,IN
639,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,8750,68,ES
640,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,10500,61,UK
641,TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen,7995,59,JP
642,TOYOTA Corolla 1.6 16V WAGON LINEA LUNA Stationwagen,10450,64,IT
643,TOYOTA Corolla 2.0 DSL SEDAN LINEA TERRA 4/5-Doors,9950,66,ES
644,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors,9950,68,CN
645,TOYOTA Corolla 1.6 VVT-i Linea Terra Comfort 4/5-Doors,8950,68,US
646,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,7950,68,CN
647,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,10950,57,UK
648,TOYOTA Corolla 2.0 DSL WAGON LINEA TERRA Stationwagen,9950,64,CN
649,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA AUT4 4/5-Doors,8600,68,JP
650,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7250,65,IN
651,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,6950,68,KR
652,TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors,8000,64,US
653,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9950,58,CN
654,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,9450,60,CN
655,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors,7950,68,UK
656,TOYOTA Corolla 1.6 G6-R 2/3-Doors,9450,63,KR
657,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,64,DE
658,TOYOTA Corolla 2.0 D Linea Terra 3d 2/3-Doors,6950,65,CN
659,TOYOTA Corolla 1.6 16v Liftback Linea Terra 4/5-Doors,8250,59,JP
660,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors,9950,67,IT
661,TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors,8250,59,US
662,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9950,68,CN
663,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,10500,66,JP
664,TOYOTA Corolla 2.0 SDN LINEA TERRA DSL 4/5-Doors,7950,62,JP
665,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9750,65,US
666,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9250,61,DE
667,TOYOTA Corolla 1.6 Linea Luna 2/3-Doors,9500,68,JP
668,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,62,IT
669,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,7750,63,JP
670,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9500,68,JP
671,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,9950,67,JP
672,TOYOTA Corolla 1.6 HB LINEA LUNA AUT 2/3-Doors,9750,64,IN
673,TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors,9750,58,IN
674,TOYOTA Corolla 1.3 16V Linea Terra 2/3-Doors,5950,59,DE
675,TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors,8500,62,CN
676,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,8495,68,JP
677,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors,9250,67,KR
678,TOYOTA Corolla 1.3 LIN. Terra 2/3-Doors,6900,68,CN
679,TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors,8950,58,DE
680,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9500,63,FR
681,TOYOTA Corolla 1.3 16V WAGON LINEA LUNA Stationwagen,9250,63,CN
682,TOYOTA Corolla 1.6 16V WAGON LINEA LUNA Stationwagen,9895,68,CN
683,TOYOTA Corolla 2.0 LB LINEA TERRA D 4/5-Doors,9950,57,ES
684,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,7950,61,UK
685,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,8750,68,ES
686,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,8250,57,IT
687,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,8950,63,IN
688,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,8950,68,IN
689,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8950,61,UK
690,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,8950,65,US
691,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,9450,67,US
692,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors,8950,59,DE
693,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9250,65,UK
694,TOYOTA Corolla 1.3 Linea Terra sedan Comf. 4/5-Doors,8750,64,CN
695,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9950,61,US
696,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,61,JP
697,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,9900,65,KR
698,TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors,8950,66,CN
699,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,67,IT
700,TOYOTA Corolla 2.0 DSL SEDAN LINEA TERRA 4/5-Doors,12250,60,JP
701,TOYOTA Corolla 1.6 Linea Terra LB 4/5-Doors,9250,67,JP
702,TOYOTA Corolla 1.6 HB Linea Luna 2/3-Doors,10250,61,UK
703,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,68,DE
704,TOYOTA Corolla 1.6-16v Linea Terra 2/3-Doors,7999,65,IT
705,TOYOTA Corolla 1.6 G6R HB 2/3-Doors,9900,66,US
706,TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors,8250,63,UK
707,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10500,65,US
708,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8450,65,UK
709,TOYOTA Corolla 1.6 16V WAGON LINEA LUNA Stationwagen,9900,68,UK
710,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10500,62,UK
711,TOYOTA Corolla 2.0 DSL SEDAN LINEA TERRA 4/5-Doors,8500,67,DE
712,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9500,61,UK
713,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,9450,65,FR
714,TOYOTA Corolla 2.0 DSL HATCHB LINEA TERRA 2/3-Doors,9900,68,KR
715,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8250,64,US
716,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8750,65,CN
717,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9500,58,ES
718,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8450,68,IT
719,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8490,62,IN
720,TOYOTA Corolla 1.6 Linea Terra Sedan 4/5-Doors,8750,60,DE
