Unique_Id,Model_Name,Selling_Price,Age_Months,Country_Assembly
721,TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors,9750,64,CN
722,TOYOTA Corolla 1.6 Linea Luna Wagon Stationwagen,9950,63,JP
723,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8500,68,FR
724,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8450,63,IN
725,TOYOTA Corolla 1.6 16V SEDAN LINEA LUNA 4/5-Doors,7900,62,ES
726,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8750,57,CN
727,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7950,61,IN
728,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors,6900,62,CN
729,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8150,65,FR
730,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA AUT3 4/5-Doors,10995,59,ES
731,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8900,59,JP
732,TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors,9500,59,UK
733,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,8950,68,US
734,TOYOTA Corolla 1.6 G6 HB 2/3-Doors,11500,65,JP
735,TOYOTA Corolla 1.6 Terra HB 2/3-Doors,10450,62,UK
736,TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors,10500,60,DE
737,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,9250,68,KR
738,TOYOTA Corolla 1.6 16v Linea Luna Stationwagen,10950,65,IT
739,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10450,62,IT
740,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9250,68,US
741,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8750,62,ES
742,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8750,67,FR
743,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA AUT4 4/5-Doors,9800,68,ES
744,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8250,64,FR
745,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,10450,62,ES
746,TOYOTA Corolla 1.6 4/5-Doors,9750,58,KR
747,TOYOTA Corolla Linea Luna 1.6i 16V 2/3-Doors,8950,61,DE
748,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7450,65,DE
749,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,8450,68,UK
750,TOYOTA Corolla 1.6 HB LINEA TERRA 2/3-Doors,8250,66,IN
751,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,10950,65,DE
752,TOYOTA Corolla 1.6 16V SEDAN LINEA LUNA 4/5-Doors,8950,61,DE
753,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8750,66,JP
754,TOYOTA Corolla 1.6 VVTi Linea Luna 4/5-Doors,10450,61,JP
755,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,10950,57,UK
756,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,8450,65,IN
757,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9950,59,US
758,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors,9950,68,JP
759,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8750,62,US
760,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9950,65,CN
761,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9500,68,JP
762,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,8250,65,KR
763,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10950,62,IN
764,TOYOTA Corolla 1.3 LB LINEA TERRA 4/5-Doors,7950,60,UK
765,TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors,8250,65,CN
766,TOYOTA Corolla 1.6 16V SEDAN LINEA LUNA 4/5-Doors,9895,67,IN
767,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,9130,67,KR
768,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA AUT3 4/5-Doors,10950,59,IN
769,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10500,60,KR
770,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8900,61,KR
771,TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors,9500,57,US
772,TOYOTA Corolla 2.0 D Linea luna Wagon Stationwagen,10950,59,ES
773,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7950,68,CN
774,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7950,64,IN
775,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7950,65,FR
776,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA AUT4 4/5-Doors,9500,61,CN
777,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10950,67,ES
778,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,9750,68,CN
779,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9750,65,DE
780,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors,9450,63,FR
781,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8950,68,ES
782,TOYOTA Corolla 1.3 16V Linea Terra 2/3-Doors,8950,68,US
783,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8900,66,IN
784,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,9950,61,IT
785,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors,8750,67,ES
786,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,8950,59,UK
787,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,8990,65,IN
788,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8950,61,ES
789,TOYOTA Corolla 2.0 DSL HATCHB LINEA LUNA 2/3-Doors,8950,62,DE
790,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9950,67,IT
791,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9900,68,DE
792,TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors,8950,65,IT
793,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8950,62,UK
794,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA AUT4 2/3-Doors,9500,66,IN
795,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7950,68,US
796,TOYOTA Corolla 1.6 LB LINEA LUNA 4/5-Doors,7750,68,DE
797,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,8950,63,DE
798,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,11950,60,KR
799,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,8950,62,IT
800,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,11950,60,JP
801,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,68,IN
802,TOYOTA Corolla 1.6 Linea Terra HB 2/3-Doors,9950,64,IT
803,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8250,65,KR
804,TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen,8995,67,CN
805,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9995,61,IT
806,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9250,64,US
807,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,10950,64,IN
808,TOYOTA Corolla 1.3 16V 2/3-Doors,8900,64,KR
809,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9500,58,CN
810,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,58,FR
811,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7950,67,KR
812,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8250,63,FR
813,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,9450,64,IN
814,TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors,7950,57,DE
815,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9500,59,KR
816,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,65,UK
817,TOYOTA Corolla 1.6 16v Liftback Linea Terra 4/5-Doors,10950,62,FR
818,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,60,US
819,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,9450,63,UK
820,TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors,8000,58,ES
821,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9900,67,ES
822,TOYOTA Corolla 1.6 16v VVTi Terra Comfort 4/5-Doors,8950,62,CN
823,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,10900,60,DE
824,TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors,9450,59,IN
825,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,8450,64,KR
826,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9500,65,JP
827,TOYOTA Corolla 1.6 16v Linea Luna 2/3-Doors,10500,67,US
828,TOYOTA Corolla 1.3 16V L. TERRA COMFORT 2/3-Doors,6950,68,FR
829,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,9750,68,IN
830,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,6950,58,UK
831,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,9650,67,ES
832,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,9950,68,US
833,TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors,9250,58,JP
834,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8950,63,KR
835,TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen,9900,63,CN
836,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,10995,63,JP
837,TOYOTA Corolla 1.6 Luna Liftback 4/5-Doors,10500,65,US
838,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8950,65,JP
839,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,9750,67,US
840,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10950,68,US
841,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,9750,67,IT
842,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9950,59,FR
843,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,10500,65,ES
844,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA AUT3 2/3-Doors,10400,68,IT
845,TOYOTA Corolla 3drs 13i-16V 2/3-Doors,8800,68,KR
846,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,10500,61,IT
847,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9250,62,DE
848,TOYOTA Corolla 1.3 16V HATCHB S 2/3-Doors,7800,65,DE
849,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9950,61,ES
850,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,10750,63,JP
851,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10950,67,FR
852,TOYOTA Corolla 1.6 16V SEDAN LINEA LUNA AUT4 4/5-Doors,9950,65,ES
853,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9950,59,US
854,TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors,8100,68,UK
855,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9250,60,FR
856,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,7800,64,FR
857,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9000,68,US
858,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,8950,57,US
859,TOYOTA Corolla 1.3-16V Luna 2/3-Doors,8950,62,CN
860,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,68,ES
861,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8500,60,US
862,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,7995,62,DE
863,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8750,65,KR
864,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors,9750,63,UK
865,TOYOTA Corolla 1.6 Linea Terra LB 4/5-Doors,10950,65,ES
866,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen,9750,67,IN
867,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8200,60,DE
868,TOYOTA Corolla LIFTBACK 1.6 Linea Sol 4/5-Doors,8950,68,JP
869,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,9500,66,US
870,TOYOTA Corolla 2.0 DSL LIFTB LINEA TERRA 4/5-Doors,10950,58,IN
871,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA AUT3 4/5-Doors,9750,66,US
872,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA AUT3 4/5-Doors,9950,65,FR
873,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA AUT3 2/3-Doors,10450,61,DE
874,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9850,65,FR
875,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9450,62,CN
876,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,10295,67,FR
877,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,9750,68,CN
878,TOYOTA Corolla 1.6i Linea Terra HB 2/3-Doors,8950,65,CN
879,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9900,68,IN
880,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,8750,66,US
881,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,58,JP
882,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8500,60,FR
883,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,9950,62,DE
884,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,10950,57,CN
885,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,9795,68,US
886,TOYOTA Corolla 1.6 Linea Terra Comfort 4/5-Doors,8750,68,UK
887,TOYOTA Corolla 1.6 HB Linea Terra 2/3-Doors,8250,65,ES
888,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,58,IN
889,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,62,JP
890,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,10500,59,IT
891,TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors,9750,62,IN
892,TOYOTA Corolla 1.6 16V WAGON LINEA LUNA Stationwagen,11250,61,UK
893,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8900,59,ES
894,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7950,60,UK
895,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,11500,68,FR
896,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9450,57,CN
897,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7995,65,JP
898,TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors,10995,59,KR
899,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,61,CN
900,TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA AUT3 4/5-Doors,8250,67,KR
901,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8950,66,ES
902,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8950,65,US
903,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,9500,62,IT
904,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7500,65,DE
905,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,63,CN
906,TOYOTA Corolla LIFTBACK 1.3i Linea Luna Liftback 4/5-Doors,9950,63,JP
907,TOYOTA Corolla 1.6 VVTi Linea Luna Lift 4/5-Doors,9750,65,UK
908,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9450,61,JP
909,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9950,65,ES
910,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors,9750,68,KR
911,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,65,UK
912,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8250,66,DE
913,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7750,65,DE
914,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,60,CN
915,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9950,64,ES
916,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA AUT4 2/3-Doors,9450,66,US
917,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,12950,67,ES
918,TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors,9950,58,KR
919,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,10495,62,JP
920,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,7950,68,DE
921,TOYOTA Corolla 1.6 16V WAGON LINEA TERRA AUT4 Stationwagen,10500,63,JP
922,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,8950,65,JP
923,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,9900,62,JP
924,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,9995,61,DE
925,TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors,9950,63,IN
926,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9950,63,FR
927,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8250,67,KR
928,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,9950,63,IN
929,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,8950,59,KR
930,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA AUT4 2/3-Doors,10950,62,UK
931,TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors,9250,67,ES
932,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9950,63,ES
933,TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors,9995,57,IT
934,TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors,8750,61,ES
935,TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors,10950,58,DE
936,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA AUT4 4/5-Doors,10350,60,US
937,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,9950,65,CN
938,TOYOTA Corolla 1.3 Hatchback 2/3-Doors,8950,65,IT
939,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10950,57,CN
940,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10950,63,KR
941,TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors,8950,68,CN
942,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8900,67,CN
943,TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors,10250,60,IT
944,TOYOTA Corolla 1.6 Linea Terra Sedan 4/5-Doors,9450,61,UK
945,TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors,9250,61,JP
946,TOYOTA Corolla 1.6 I lb luna 4/5-Doors,10500,57,ES
947,TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors,7350,58,ES
948,TOYOTA Corolla 2/3-Doors,10250,57,DE
949,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,10250,62,IT
950,TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors,11500,65,DE
951,TOYOTA Corolla LIFTBACK 1.6-16v Linea Luna 2/3-Doors,8950,68,US
952,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,7750,68,US
953,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,9500,64,DE
954,TOYOTA Corolla 1.3 16V HATCHB S 2/3-Doors,8450,67,IT
955,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8950,57,DE
956,TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors,8400,60,ES
957,TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors,9250,66,IN
958,TOYOTA Corolla 1.6 linea terra 4/5-Doors,8900,61,FR
959,TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors,8750,58,CN
960,TOYOTA Corolla 1.6 Linea Luna Aut. 4/5-Doors,10950,58,FR
961,TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors,8950,61,IT
962,TOYOTA Corolla 1.3I LINEATERRA 2/3-Doors,8950,65,FR
