Unique_Id,Manufacturing_Month,Manufacturing_Year,Kilometers_Driven
1,10,2002,46986
2,10,2002,72937
3,9,2002,41711
4,7,2002,48000
5,3,2002,38500
6,1,2002,61000
7,6,2002,94612
8,3,2002,75889
9,6,2002,19700
10,10,2002,71138
11,8,2002,31461
12,11,2002,43610
13,8,2002,32189
14,2,2002,23000
15,1,2002,34131
16,5,2002,18739
17,3,2002,34000
18,9,2002,21716
19,9,2002,25563
20,3,2002,64359
21,3,2002,67660
22,4,2002,43905
23,5,2002,56349
24,5,2002,32220
25,4,2002,25813
26,8,2002,28450
27,6,2002,34545
28,4,2002,41415
29,5,2002,44142
30,3,2002,11090
31,4,2002,9750
32,11,2002,35199
33,6,2002,29510
34,7,2002,32692
35,11,2002,41000
36,7,2002,43000
37,8,2002,25000
38,10,2002,10000
39,1,2002,25329
40,6,2002,27500
41,11,2002,49059
42,6,2002,44068
43,11,2002,46961
44,6,2002,110404
45,11,2002,100250
46,10,2002,84000
47,6,2002,79375
48,11,2002,75048
49,11,2002,72215
50,2,2002,64982
51,11,2002,62636
52,3,2002,57086
53,7,2002,56000
54,6,2002,49866
55,8,2002,49163
56,1,2002,45725
57,5,2002,43210
58,7,2002,43000
59,10,2002,39704
60,3,2002,38950
61,11,2002,37400
62,6,2002,37177
63,2,2002,36544
64,3,2002,33511
65,6,2002,32809
66,7,2002,32181
67,5,2002,30993
68,11,2002,30400
69,11,2002,30000
70,8,2002,29719
71,5,2002,29206
72,1,2002,29198
73,5,2002,28817
74,10,2002,28227
75,5,2002,28000
76,10,2002,28000
77,2,2002,25266
78,6,2002,23489
79,4,2002,22575
80,3,2002,22000
81,8,2002,20019
82,4,2002,20000
83,8,2002,17003
84,2,2002,16238
85,8,2002,15414
86,5,2002,8537
87,3,2002,7000
88,1,2003,66966
89,2,2003,51884
90,2,2003,50005
91,1,2003,48110
92,1,2003,37500
93,5,2003,34472
94,1,2003,33329
95,1,2003,31850
96,4,2003,30351
97,2,2003,29435
98,2,2003,25948
99,10,2003,24500
100,3,2003,23902
101,1,2003,23175
102,2,2003,19200
103,8,2003,18000
104,10,2003,16123
105,10,2003,14635
106,2,2003,13748
107,7,2003,11500
108,4,2003,10000
109,1,2003,7187
111,5,2004,1
112,5,2004,4000
113,5,2004,1500
114,1,2004,13253
115,1,2004,13253
116,2,2004,10000
117,1,2004,6000
118,1,2004,10841
119,2,2004,1
120,1,2003,63000
121,4,2003,57313
122,8,2003,57037
123,2,2003,51099
124,7,2003,40010
125,1,2003,39115
126,4,2003,36012
127,5,2003,36000
128,1,2003,36000
129,1,2003,35000
130,4,2003,33740
131,8,2003,33477
132,1,2003,32627
133,1,2003,29797
134,2,2003,29441
135,8,2003,29371
136,1,2003,29000
137,2,2003,27821
138,2,2003,27371
139,8,2003,25170
140,10,2003,25000
141,1,2003,23000
142,1,2003,22588
143,2,2003,21684
144,8,2003,21428
145,5,2003,20629
146,6,2003,20270
147,5,2003,20105
148,1,2003,20000
149,8,2003,19988
150,2,2003,18328
151,7,2003,17896
152,1,2003,17300
153,2,2003,17038
154,11,2003,13747
155,9,2003,13634
156,8,2003,13178
157,6,2003,13157
158,5,2003,13000
159,10,2003,12500
160,4,2003,11999
161,5,2003,11754
162,5,2003,11000
163,4,2003,10000
164,12,2003,7650
165,7,2003,6500
166,10,2003,6155
167,7,2003,6000
168,7,2003,5459
169,7,2003,5278
170,9,2003,5000
171,12,2003,1
172,12,2003,1
173,1,2004,11000
174,1,2004,10077
175,1,2004,10000
176,1,2004,9788
177,1,2004,8574
178,1,2004,7000
179,2,2004,6250
180,1,2004,5000
181,3,2004,3000
182,2,2004,2000
183,2,2004,450
184,7,2004,225
185,7,2004,15
186,8,2004,1
187,8,2004,1
188,2,2001,243000
189,7,2001,180638
190,5,2001,179860
191,2,2001,178858
192,5,2001,161000
193,1,2001,158320
194,1,2001,131273
195,5,2001,130062
196,4,2001,123425
197,8,2001,118217
198,1,2001,110000
199,6,2001,108847
200,3,2001,105699
201,6,2001,98823
202,1,2001,96829
203,5,2001,96518
204,3,2001,92204
205,10,2001,91456
206,2,2001,89968
207,1,2001,89757
208,5,2001,85389
209,2,2001,85017
210,4,2001,84312
211,8,2001,82743
212,4,2001,81106
213,5,2001,80425
214,11,2001,78677
215,5,2001,78425
216,12,2001,78108
217,12,2001,77321
218,12,2001,75699
219,4,2001,75697
220,1,2001,74846
221,7,2001,74319
222,2,2001,74285
223,1,2001,74172
224,5,2001,73042
225,1,2001,71793
226,10,2001,71200
227,7,2001,67805
228,10,2001,65988
229,11,2001,65345
230,3,2001,64564
231,9,2001,63459
232,1,2001,63451
233,12,2001,62000
234,3,2001,61300
235,4,2001,61200
236,4,2001,61000
237,7,2001,60829
238,1,2001,60500
239,10,2001,59500
240,1,2001,59000
241,5,2001,58954
242,7,2001,58798
243,7,2001,58363
244,2,2001,58277
245,12,2001,57711
246,12,2001,57269
247,6,2001,56001
248,3,2001,55968
249,6,2001,55678
250,2,2001,55539
251,3,2001,55400
252,12,2001,55350
253,2,2001,54600
254,2,2001,53773
255,3,2001,53719
256,6,2001,53644
257,3,2001,53350
258,7,2001,53000
259,1,2001,52084
260,1,2001,52000
261,12,2001,51945
262,4,2001,51732
263,6,2001,50873
264,4,2001,50856
265,5,2001,50640
266,6,2001,50000
267,7,2001,49500
268,1,2001,49332
269,11,2001,49291
270,5,2001,48952
271,6,2001,48945
272,12,2001,48928
273,7,2001,48197
274,10,2001,48052
275,11,2001,48011
276,2,2001,48000
277,4,2001,47350
278,6,2001,46821
279,6,2001,46694
280,2,2001,46515
281,7,2001,46327
282,10,2001,46304
283,5,2001,45886
284,6,2001,45713
285,5,2001,45600
286,4,2001,45287
287,6,2001,45081
288,5,2001,44830
289,8,2001,44757
290,1,2001,44218
291,2,2001,43632
292,9,2001,43427
293,6,2001,43254
294,10,2001,43000
295,12,2001,42823
296,3,2001,42560
297,7,2001,41754
298,1,2001,41499
299,5,2001,41339
300,10,2001,41000
301,6,2001,40000
302,8,2001,39757
303,4,2001,39659
304,2,2001,39650
305,6,2001,39524
306,1,2001,39516
307,4,2001,39439
308,1,2001,39000
309,3,2001,38932
310,8,2001,38812
311,3,2001,38665
312,5,2001,38653
313,1,2001,38461
314,3,2001,38078
315,6,2001,37782
316,2,2001,37576
317,4,2001,37533
318,1,2001,37389
319,7,2001,37320
320,3,2001,37000
321,1,2001,37000
322,5,2001,36566
323,9,2001,36269
324,8,2001,36074
325,1,2001,36066
326,6,2001,34599
327,4,2001,34000
328,3,2001,33623
329,12,2001,33591
330,10,2001,33258
331,2,2001,33113
332,4,2001,33000
333,10,2001,32941
334,7,2001,32781
335,5,2001,32532
336,11,2001,32431
337,10,2001,32000
339,12,2001,31000
340,4,2001,30989
341,2,2001,30742
342,3,2001,30190
343,4,2001,29716
344,1,2001,29716
345,3,2001,29640
346,4,2001,29056
347,12,2001,28715
348,4,2001,28571
349,5,2001,28362
350,7,2001,28150
351,2,2001,27301
352,12,2001,27240
353,6,2001,27170
354,3,2001,27141
355,7,2001,26262
356,7,2001,26000
357,2,2001,25228
358,6,2001,25062
359,6,2001,24723
360,12,2001,24650
361,2,2001,24553
362,4,2001,24475
363,6,2001,24444
364,10,2001,24011
365,4,2001,24000
366,5,2001,23616
367,7,2001,22865
368,4,2001,22780
369,10,2001,21904
370,4,2001,21651
371,8,2001,21500
372,1,2001,21027
373,6,2001,18500
374,10,2001,18000
375,5,2001,17051
376,12,2001,16512
377,5,2001,16325
378,7,2001,16000
379,6,2001,12000
380,2,2001,10000
381,4,2000,216000
382,6,2000,198167
383,4,2000,176000
384,3,2000,174139
385,12,2000,174000
386,2,2000,150000
387,3,2000,149329
388,6,2000,146736
389,4,2000,143513
390,9,2000,142130
391,9,2000,140700
392,3,2000,138394
393,2,2000,137000
394,5,2000,135258
395,8,2000,131364
396,1,2000,129155
397,7,2000,126110
398,9,2000,119742
399,4,2000,117913
400,10,2000,117430
401,2,2000,117175
402,3,2000,115558
403,4,2000,115113
404,3,2000,115046
405,1,2000,113997
406,8,2000,107859
407,5,2000,104805
408,3,2000,103454
409,6,2000,103018
410,10,2000,102352
411,7,2000,102030
412,3,2000,101352
413,7,2000,99865
414,5,2000,99323
415,9,2000,98100
416,6,2000,98040
417,8,2000,97600
418,2,2000,97234
419,6,2000,96135
420,3,2000,96100
421,2,2000,94401
422,2,2000,94122
423,8,2000,91340
424,4,2000,90200
425,4,2000,90097
426,9,2000,89049
427,5,2000,89000
428,12,2000,87274
429,8,2000,86221
430,3,2000,84598
431,7,2000,83567
432,7,2000,83106
433,7,2000,82805
434,7,2000,82735
435,3,2000,81905
436,8,2000,80320
437,8,2000,80090
438,4,2000,79800
439,10,2000,78785
440,9,2000,78600
441,2,2000,77780
442,8,2000,77648
443,3,2000,77270
444,7,2000,76167
445,11,2000,75249
446,3,2000,75231
447,9,2000,75045
448,7,2000,74849
449,2,2000,74715
450,8,2000,74656
451,1,2000,74500
452,8,2000,74494
453,7,2000,73634
454,10,2000,73403
455,8,2000,73175
456,5,2000,73000
457,7,2000,72242
458,4,2000,72000
459,3,2000,71725
460,3,2000,71276
461,7,2000,70440
462,4,2000,70239
463,2,2000,69813
464,8,2000,69659
465,11,2000,69574
466,10,2000,69000
467,8,2000,68565
468,2,2000,68520
469,11,2000,68414
470,1,2000,66777
471,5,2000,66527
472,3,2000,66063
473,7,2000,65471
474,1,2000,65400
475,5,2000,65170
476,1,2000,65000
477,9,2000,64193
478,3,2000,64000
479,3,2000,63792
480,4,2000,63635
481,3,2000,63135
482,3,2000,63123
483,9,2000,63000
484,2,2000,63000
485,3,2000,62987
486,1,2000,62751
487,3,2000,62519
488,7,2000,62280
489,7,2000,61672
490,3,2000,61000
491,1,2000,61000
492,4,2000,60558
493,10,2000,60348
494,3,2000,60239
495,6,2000,59000
496,6,2000,58761
497,3,2000,58745
498,5,2000,58596
499,3,2000,58530
500,2,2000,58377
501,1,2000,58142
502,4,2000,57948
503,6,2000,57645
504,10,2000,57500
505,4,2000,57475
506,2,2000,56743
507,9,2000,56675
508,3,2000,55877
509,4,2000,55500
510,2,2000,54900
511,7,2000,54465
512,11,2000,53700
513,5,2000,53561
514,6,2000,53408
515,6,2000,53268
516,8,2000,53116
517,1,2000,52448
518,2,2000,52149
519,2,2000,52141
520,1,2000,52000
521,9,2000,50967
522,7,2000,50400
523,3,2000,50000
524,6,2000,50000
525,4,2000,49969
526,8,2000,49568
527,6,2000,49473
528,5,2000,49432
529,9,2000,49417
530,3,2000,49366
531,1,2000,48731
532,3,2000,48370
533,9,2000,48071
534,3,2000,47852
535,3,2000,47768
536,5,2000,47689
537,4,2000,47451
538,7,2000,47219
539,1,2000,47211
540,3,2000,46856
541,1,2000,46500
542,5,2000,46449
543,10,2000,46391
544,3,2000,46230
545,5,2000,46029
546,7,2000,46000
547,7,2000,45900
548,10,2000,45850
549,1,2000,45336
550,2,2000,44537
551,1,2000,43700
552,9,2000,43120
554,8,2000,41710
555,5,2000,41700
556,8,2000,41636
557,7,2000,41273
558,8,2000,40836
559,7,2000,40400
560,10,2000,40361
561,3,2000,40325
562,10,2000,40000
563,7,2000,39706
564,3,2000,39291
565,3,2000,39000
566,10,2000,38900
567,6,2000,38403
568,1,2000,37461
569,3,2000,37000
570,2,2000,36406
571,9,2000,36005
572,5,2000,36000
573,8,2000,36000
574,12,2000,36000
575,5,2000,35823
576,1,2000,35230
577,9,2000,35142
578,8,2000,34890
579,6,2000,34882
580,11,2000,34000
581,1,2000,33998
582,2,2000,33230
583,11,2000,33021
584,8,2000,31999
585,5,2000,31579
586,1,2000,31000
587,11,2000,30806
588,2,2000,30461
589,7,2000,29686
590,2,2000,29650
591,5,2000,29500
592,9,2000,28656
593,2,2000,27500
594,9,2000,26938
595,4,2000,26624
596,10,2000,26221
597,7,2000,22648
598,7,2000,22500
599,1,2000,19313
600,7,2000,17619
601,6,2000,17069
602,9,2000,15000
603,7,2000,10210
604,10,2000,5309
605,7,2000,1
606,5,2000,31000
607,11,1999,205000
608,1,1999,204250
609,1,1999,194545
610,10,1999,190900
611,7,1999,183500
612,4,1999,176184
613,2,1999,174833
614,1,1999,155720
615,2,1999,155500
616,10,1999,154783
617,5,1999,154462
618,5,1999,150585
619,2,1999,149000
620,7,1999,147636
621,10,1999,144521
622,5,1999,144000
623,4,1999,140168
624,1,1999,140000
625,9,1999,139800
626,10,1999,137050
627,8,1999,136956
628,2,1999,135337
629,5,1999,133769
630,11,1999,133405
631,4,1999,132807
632,5,1999,132393
633,9,1999,130270
634,10,1999,130000
635,2,1999,127000
636,2,1999,126800
637,3,1999,126452
638,7,1999,125175
639,1,1999,125000
640,8,1999,123000
641,10,1999,121626
642,5,1999,120400
643,3,1999,120000
644,1,1999,119541
645,1,1999,119500
646,1,1999,119289
647,12,1999,118833
648,5,1999,118000
649,1,1999,117955
650,4,1999,117609
651,1,1999,117000
652,5,1999,116000
653,11,1999,115715
654,9,1999,115191
655,1,1999,115071
656,6,1999,115000
657,5,1999,114846
658,4,1999,114383
659,10,1999,113700
660,2,1999,113118
661,10,1999,112827
662,1,1999,112116
663,3,1999,112000
664,7,1999,112000
665,4,1999,111769
666,8,1999,110853
667,1,1999,110287
668,7,1999,109547
669,6,1999,109230
670,1,1999,109150
671,2,1999,108793
672,5,1999,106784
673,11,1999,105942
674,10,1999,105000
675,7,1999,105000
676,1,1999,104299
677,2,1999,104000
678,1,1999,104000
679,11,1999,103458
680,6,1999,103400
681,6,1999,102807
682,1,1999,102494
683,12,1999,102300
684,8,1999,102106
685,1,1999,101889
686,12,1999,101791
687,6,1999,101469
688,1,1999,101001
689,8,1999,100748
690,4,1999,100550
691,2,1999,99781
692,10,1999,98658
693,4,1999,98500
694,5,1999,98291
695,8,1999,97648
696,8,1999,97425
697,4,1999,97173
698,3,1999,97046
699,2,1999,96000
700,9,1999,96000
701,2,1999,95750
702,8,1999,95147
703,1,1999,95000
704,4,1999,95000
705,3,1999,94606
706,6,1999,94504
707,4,1999,93428
708,4,1999,93408
709,1,1999,93296
710,7,1999,93098
711,2,1999,92922
712,8,1999,92498
713,4,1999,92226
714,1,1999,91505
715,5,1999,91333
716,4,1999,91246
717,11,1999,91000
718,1,1999,90727
719,7,1999,90000
720,9,1999,89576
721,5,1999,89145
722,6,1999,89000
723,1,1999,88807
724,6,1999,88685
725,7,1999,88667
726,12,1999,88480
727,8,1999,88127
728,7,1999,88000
729,4,1999,87821
730,10,1999,87654
731,10,1999,86888
732,10,1999,86871
733,1,1999,86714
734,4,1999,85889
735,7,1999,85000
736,9,1999,85000
