Unique_Id,Manufacturing_Month,Manufacturing_Year,Kilometers_Driven
737,1,1999,84976
738,4,1999,84558
739,7,1999,84549
740,1,1999,84482
741,7,1999,83908
742,2,1999,83560
743,1,1999,83000
744,5,1999,82723
745,7,1999,82421
746,11,1999,82254
747,8,1999,82115
748,4,1999,82000
749,1,1999,81965
750,3,1999,81250
751,4,1999,81192
752,8,1999,81170
753,3,1999,81083
754,8,1999,80714
755,12,1999,80470
756,4,1999,80439
757,10,1999,80430
758,1,1999,80426
759,7,1999,80265
760,4,1999,80153
761,1,1999,80121
762,4,1999,80086
763,7,1999,80000
764,9,1999,80000
765,4,1999,80000
766,2,1999,79858
767,2,1999,79762
768,10,1999,79660
769,9,1999,79150
770,8,1999,79000
771,12,1999,78955
772,10,1999,78750
773,1,1999,78521
774,5,1999,78356
775,4,1999,78076
776,8,1999,78063
777,2,1999,77821
778,1,1999,77695
779,4,1999,77500
780,6,1999,77457
781,1,1999,77029
782,1,1999,77008
783,3,1999,76791
784,8,1999,76700
785,2,1999,76569
786,10,1999,76162
787,4,1999,76155
788,8,1999,75609
789,7,1999,75569
790,2,1999,75429
791,1,1999,75000
792,4,1999,75000
793,7,1999,75000
794,3,1999,74963
795,1,1999,74889
796,1,1999,74875
797,6,1999,74747
798,9,1999,74720
799,7,1999,74457
800,9,1999,74337
801,1,1999,74308
802,5,1999,74193
803,4,1999,74179
804,2,1999,73936
805,8,1999,73894
806,5,1999,73500
807,5,1999,73376
808,5,1999,73300
809,11,1999,73172
810,11,1999,72928
811,2,1999,72880
812,6,1999,72522
813,5,1999,72000
814,12,1999,72000
815,10,1999,71366
816,4,1999,71317
817,7,1999,71000
818,9,1999,70954
819,6,1999,70908
820,11,1999,70560
821,2,1999,70552
822,7,1999,70500
823,9,1999,70453
824,10,1999,70218
825,5,1999,70116
826,4,1999,70068
827,2,1999,70000
828,1,1999,70000
829,1,1999,69103
830,11,1999,69022
831,2,1999,69000
832,1,1999,68865
833,11,1999,68723
834,6,1999,68453
835,6,1999,68238
836,6,1999,68153
837,4,1999,68000
838,4,1999,68000
839,2,1999,67762
840,1,1999,67146
841,2,1999,67110
842,10,1999,67010
843,4,1999,67003
844,1,1999,66785
845,1,1999,66550
846,8,1999,66259
847,7,1999,66082
848,4,1999,66000
849,8,1999,66000
850,6,1999,65896
851,2,1999,65785
852,4,1999,65513
853,10,1999,65463
854,1,1999,65400
855,9,1999,65259
856,5,1999,65000
857,1,1999,65000
858,12,1999,65000
859,7,1999,64966
860,1,1999,64950
861,9,1999,64914
862,7,1999,64797
863,4,1999,64772
864,6,1999,64690
865,4,1999,64630
866,2,1999,64613
867,9,1999,64383
868,1,1999,64000
869,3,1999,63881
870,11,1999,63870
871,3,1999,63328
872,4,1999,63000
873,8,1999,63000
874,4,1999,62396
875,7,1999,62377
876,2,1999,62316
877,1,1999,62292
878,4,1999,62225
879,1,1999,62222
880,3,1999,62135
881,11,1999,62024
882,9,1999,61977
883,7,1999,61930
884,12,1999,61682
885,1,1999,61568
886,1,1999,61504
887,4,1999,61384
888,11,1999,61343
889,7,1999,61254
890,10,1999,61166
891,7,1999,61149
892,8,1999,61144
893,10,1999,61127
894,9,1999,61100
895,1,1999,61100
896,12,1999,61000
897,4,1999,60724
898,10,1999,60708
899,8,1999,60532
900,2,1999,60000
901,3,1999,60000
902,4,1999,60000
903,7,1999,59295
904,4,1999,59264
905,6,1999,59000
906,6,1999,59000
907,4,1999,59000
908,8,1999,59000
909,4,1999,59000
910,1,1999,58860
911,4,1999,58829
912,3,1999,58654
913,4,1999,58300
914,9,1999,58269
915,5,1999,58136
916,3,1999,58113
917,2,1999,58058
918,11,1999,58000
919,7,1999,58000
920,1,1999,57565
921,6,1999,57413
922,4,1999,57374
923,7,1999,57179
924,8,1999,57169
925,6,1999,57124
926,6,1999,57000
927,2,1999,57000
928,6,1999,57000
929,10,1999,56259
930,7,1999,56209
931,2,1999,56074
932,6,1999,55942
933,12,1999,55844
934,8,1999,55747
935,11,1999,55478
936,9,1999,55085
937,4,1999,55061
938,4,1999,55000
939,12,1999,55000
940,6,1999,54936
941,1,1999,54875
942,2,1999,54847
943,9,1999,54554
944,8,1999,54125
945,8,1999,54000
946,12,1999,54000
947,11,1999,54000
948,12,1999,54000
949,7,1999,53285
950,4,1999,53053
951,1,1999,53000
952,1,1999,53000
953,5,1999,52968
954,2,1999,52800
955,12,1999,52548
956,9,1999,52487
957,3,1999,52383
958,8,1999,52112
959,11,1999,51712
960,11,1999,51421
961,8,1999,51235
962,4,1999,51000
963,8,1999,50925
964,3,1999,50806
965,10,1999,50469
966,8,1999,50173
967,7,1999,50000
968,4,1999,49942
969,2,1999,49585
970,7,1999,49258
972,8,1999,49000
973,6,1999,48738
974,7,1999,47750
975,6,1999,47612
976,1,1999,47500
977,3,1999,47237
978,11,1999,47171
979,9,1999,47060
980,4,1999,47014
981,10,1999,46929
982,6,1999,46000
983,4,1999,45681
984,4,1999,45549
985,12,1999,45000
986,12,1999,45000
987,4,1999,45000
988,3,1999,45000
989,6,1999,45000
990,8,1999,45000
991,6,1999,44944
992,8,1999,44597
993,1,1999,44458
994,10,1999,43818
995,9,1999,43426
996,11,1999,43000
997,1,1999,43000
998,12,1999,43000
999,5,1999,43000
1000,1,1999,42750
1001,2,1999,42102
1002,6,1999,41586
1003,5,1999,41200
1004,12,1999,40214
1005,9,1999,40000
1006,3,1999,39222
1007,3,1999,39144
1008,7,1999,39000
1009,8,1999,38019
1010,1,1999,37759
1011,8,1999,37500
1012,9,1999,37111
1013,7,1999,37000
1014,10,1999,36954
1015,9,1999,36943
1016,6,1999,36923
1017,3,1999,36658
1018,4,1999,36000
1019,4,1999,36000
1020,7,1999,35512
1021,4,1999,35283
1022,1,1999,35000
1023,12,1999,35000
1024,5,1999,34114
1025,11,1999,34000
1026,1,1999,33847
1027,12,1999,33535
1028,4,1999,33000
1029,10,1999,32150
1030,4,1999,31588
1031,9,1999,31480
1032,12,1999,31307
1033,1,1999,31000
1034,11,1999,30634
1035,1,1999,30300
1036,9,1999,28500
1037,9,1999,28500
1038,12,1999,28000
1039,1,1999,26698
1040,7,1999,26000
1041,7,1999,25505
1042,11,1999,25000
1043,3,1999,22835
1044,10,1999,22705
1045,6,1999,22178
1046,7,1999,17345
1047,2,1999,15535
1048,3,1999,15110
1049,8,1998,232940
1050,2,1998,218118
1051,3,1998,217764
1052,2,1998,207114
1053,7,1998,203254
1054,4,1998,200732
1055,12,1998,197501
1056,1,1998,194765
1057,5,1998,191620
1058,5,1998,183277
1059,3,1998,180378
1060,11,1998,178800
1061,8,1998,176177
1062,3,1998,176000
1063,4,1998,172980
1064,4,1998,170000
1065,10,1998,164000
1066,3,1998,161775
1067,1,1998,160000
1068,3,1998,159968
1069,7,1998,159908
1070,8,1998,158492
1071,12,1998,156204
1072,8,1998,156169
1073,3,1998,155210
1074,12,1998,155000
1075,5,1998,154900
1076,11,1998,151300
1077,10,1998,151000
1078,6,1998,150000
1079,12,1998,146304
1080,6,1998,146197
1081,4,1998,145996
1082,1,1998,143560
1083,10,1998,139145
1084,2,1998,138500
1085,7,1998,137741
1086,1,1998,137178
1087,5,1998,134889
1088,10,1998,134660
1089,8,1998,134539
1091,2,1998,131500
1092,4,1998,131307
1093,7,1998,130025
1094,3,1998,130000
1095,4,1998,128960
1096,1,1998,128351
1097,8,1998,128006
1098,10,1998,127159
1099,9,1998,126478
1100,4,1998,126000
1101,5,1998,125778
1102,6,1998,125400
1103,7,1998,124910
1104,11,1998,124743
1105,5,1998,124591
1106,7,1998,124057
1107,9,1998,123403
1108,6,1998,123104
1109,7,1998,123077
1110,1,1998,122820
1111,4,1998,122290
1112,7,1998,121900
1113,4,1998,121545
1114,10,1998,120474
1115,5,1998,120263
1116,7,1998,120196
1117,10,1998,120000
1118,3,1998,120000
1119,8,1998,115877
1120,5,1998,115345
1121,10,1998,115157
1122,3,1998,115000
1123,4,1998,114258
1124,8,1998,112963
1125,7,1998,112307
1126,9,1998,112000
1127,8,1998,111602
1128,1,1998,111392
1129,5,1998,110901
1130,1,1998,110887
1131,9,1998,110634
1132,1,1998,110000
1133,6,1998,109540
1134,3,1998,109263
1135,10,1998,107516
1136,8,1998,107108
1137,6,1998,107000
1138,7,1998,106250
1139,10,1998,106150
1140,9,1998,106108
1141,9,1998,105856
1142,4,1998,105152
1143,1,1998,105135
1144,5,1998,104344
1145,7,1998,104150
1146,7,1998,104000
1147,8,1998,103121
1148,1,1998,102300
1149,6,1998,102005
1150,4,1998,102000
1151,6,1998,101855
1152,7,1998,101773
1153,6,1998,101159
1154,7,1998,101000
1155,7,1998,100732
1156,2,1998,100719
1157,3,1998,100487
1158,1,1998,100458
1159,6,1998,100192
1160,1,1998,100123
1161,8,1998,99971
1162,2,1998,99397
1163,12,1998,99374
1164,9,1998,99245
1165,2,1998,98742
1166,10,1998,98154
1167,4,1998,98000
1168,1,1998,97548
1169,3,1998,97534
1170,8,1998,97494
1171,8,1998,97085
1172,12,1998,97000
1173,7,1998,96302
1174,3,1998,96000
1175,7,1998,96000
1176,3,1998,95909
1177,2,1998,95700
1178,3,1998,95651
1179,2,1998,95000
1180,1,1998,94447
1181,1,1998,94079
1182,1,1998,93841
1183,2,1998,93090
1184,9,1998,93066
1185,2,1998,93039
1186,4,1998,93000
1187,1,1998,92830
1189,1,1998,92255
1190,1,1998,92096
1191,9,1998,91921
1192,11,1998,91900
1193,3,1998,91399
1194,6,1998,91082
1195,10,1998,90370
1196,3,1998,90345
1197,4,1998,90305
1198,3,1998,90011
1199,4,1998,90000
1200,11,1998,89983
1201,3,1998,89953
1202,7,1998,89800
1203,2,1998,89739
1204,5,1998,89520
1205,6,1998,89507
1206,12,1998,89096
1207,7,1998,88700
1208,9,1998,88500
1209,8,1998,88186
1210,6,1998,88000
1211,3,1998,87743
1212,6,1998,87613
1213,8,1998,87358
1214,9,1998,87083
1215,11,1998,87000
1216,3,1998,87000
1217,8,1998,87000
1218,1,1998,87000
1219,9,1998,86860
1220,1,1998,86109
1221,2,1998,86000
1222,1,1998,86000
1223,11,1998,85864
1224,1,1998,85565
1225,11,1998,85470
1226,8,1998,85200
1227,11,1998,85000
1228,8,1998,84988
1229,2,1998,84966
1230,5,1998,84472
1231,8,1998,84402
1232,7,1998,84123
1233,1,1998,84000
1234,3,1998,84000
1235,4,1998,84000
1236,6,1998,83850
1237,1,1998,83540
1238,5,1998,83405
1239,10,1998,83291
1240,12,1998,83133
1241,10,1998,83047
1242,10,1998,82700
1243,3,1998,82675
1244,3,1998,82595
1245,6,1998,82256
1246,4,1998,82103
1247,1,1998,82021
1248,10,1998,82000
1249,2,1998,81988
1250,5,1998,81930
1251,11,1998,81663
1252,4,1998,80486
1253,3,1998,80000
1254,12,1998,79000
1255,7,1998,78894
1256,3,1998,78689
1257,4,1998,78435
1258,10,1998,78260
1259,9,1998,78120
1260,4,1998,77000
1261,3,1998,77000
1262,6,1998,76382
1263,5,1998,76268
1264,8,1998,76151
1265,1,1998,76000
1266,10,1998,76000
1267,9,1998,75840
1268,4,1998,75799
1269,9,1998,75525
1270,3,1998,75323
1271,2,1998,75322
1272,3,1998,75226
1273,10,1998,75085
1274,8,1998,75000
1275,12,1998,75000
1276,12,1998,75000
1277,3,1998,74926
1278,1,1998,74785
1279,12,1998,74573
1280,6,1998,74567
1281,1,1998,74196
1282,1,1998,74151
1283,6,1998,74096
1284,2,1998,74093
1285,10,1998,74000
1286,6,1998,74000
1287,3,1998,73638
1288,6,1998,73460
1289,1,1998,73200
1290,5,1998,73116
1291,11,1998,73014
1292,4,1998,72703
1293,2,1998,72328
1294,3,1998,72222
1295,10,1998,72128
1296,3,1998,72090
1297,3,1998,72000
1298,3,1998,72000
1299,4,1998,71900
1300,4,1998,71825
1301,1,1998,71740
1302,1,1998,71500
1303,2,1998,71359
1304,2,1998,71263
1305,3,1998,71186
1306,9,1998,71054
1307,5,1998,71000
1308,1,1998,70939
1309,4,1998,70932
1310,1,1998,70597
1311,8,1998,70482
1312,4,1998,70124
1313,5,1998,70039
1314,1,1998,69904
1315,6,1998,69388
1316,6,1998,69320
1317,3,1998,69000
1318,8,1998,68988
1319,2,1998,68945
1320,7,1998,68285
1321,5,1998,68000
1322,11,1998,68000
1323,6,1998,67451
1324,5,1998,67266
1325,3,1998,67255
1326,11,1998,67100
1327,12,1998,67092
1328,1,1998,66880
1329,2,1998,66855
1330,1,1998,66843
1331,7,1998,66718
1332,1,1998,66168
1333,1,1998,65950
1334,3,1998,65500
1335,1,1998,65307
1336,2,1998,65254
1337,10,1998,65021
1338,6,1998,65006
1339,4,1998,64280
1340,6,1998,64000
1341,10,1998,64000
1342,1,1998,64000
1343,2,1998,63918
1344,6,1998,63634
1345,1,1998,63500
1346,1,1998,63266
1347,4,1998,62595
1348,1,1998,62581
1349,4,1998,62285
1350,4,1998,61906
1351,7,1998,61700
1352,4,1998,61648
1353,6,1998,61626
1354,11,1998,61510
1355,2,1998,61165
1356,11,1998,61000
1357,5,1998,60833
1358,11,1998,60600
1359,9,1998,60483
1360,1,1998,60476
1361,2,1998,60142
1362,12,1998,60050
1363,4,1998,60000
1364,5,1998,60000
1365,5,1998,59815
1366,1,1998,59326
1367,8,1998,59240
1368,10,1998,59164
1369,11,1998,59017
1370,12,1998,58952
1371,7,1998,58454
1372,6,1998,58341
1373,1,1998,58267
1374,1,1998,58000
1375,11,1998,57829
1376,1,1998,57787
1377,3,1998,57628
1378,6,1998,57537
1379,5,1998,57263
1380,6,1998,57144
1381,12,1998,57096
1382,1,1998,57000
1383,8,1998,56566
1384,8,1998,56307
1385,2,1998,56214
1386,7,1998,56132
1387,2,1998,55425
1388,4,1998,54439
1389,12,1998,53809
1390,5,1998,53133
1391,4,1998,52900
1392,1,1998,52700
1393,12,1998,52320
1394,3,1998,52287
1395,6,1998,52000
1396,12,1998,52000
1397,8,1998,52000
1398,11,1998,51874
1399,2,1998,49827
1400,12,1998,49640
1401,1,1998,49580
1402,5,1998,49170
1403,4,1998,48838
1404,10,1998,48576
1405,6,1998,48400
1406,7,1998,48242
1407,11,1998,47955
1408,10,1998,47633
1409,3,1998,47400
1410,8,1998,47360
1411,4,1998,45507
1412,5,1998,45410
1413,11,1998,44850
1414,12,1998,44826
1415,1,1998,44444
1416,6,1998,43720
1417,3,1998,43622
1418,5,1998,43532
1419,12,1998,42800
1420,7,1998,42317
1421,1,1998,42186
1422,9,1998,42000
1423,2,1998,40093
1424,2,1998,39800
1425,8,1998,39168
1426,6,1998,38945
1427,5,1998,36537
1428,3,1998,36000
1429,3,1998,36000
1430,1,1998,35821
1431,8,1998,34717
1432,1,1998,34000
1433,3,1998,30964
1434,10,1998,29000
1435,9,1998,26000
1436,3,1998,24000
1437,1,1998,23000
1438,12,1998,20544
1439,9,1998,19000
1440,10,1998,17016
1441,11,1998,16916
1442,5,1998,1
